,address,company
404,北京市朝阳区北京国家广告产业园区,天下拉手通讯技术有限公司
405,北京市朝阳区常营常惠路4号北辰福第V中心E座503室（地铁6号线常营站下C口出）,北京云端智度科技有限公司
406,朝阳区惠河北路郎家园朗园21号楼,北京恒赢智航科技有限公司
407,北京市东城区和平里东街民旺园,北京思能科贸有限公司
408,广东省深圳市南山区武汉大学产学研大楼,北京微格互动科技有限公司
409,北京市昌平区回龙观8号线育新站向北150米三旗百汇物美大卖场二层F2-015,北京育知同创科技有限公司
410,北京市朝阳区南磨房路37号1701-1703室,北京博睿捷程管理咨询有限责任公司
411,北京市海淀区中关村丹棱街甲1号互联网金融中心17层,伟仕互动(北京)商务信息有限公司
412,北京市海淀区东北旺西路8号中关村软件园17号楼1层B区101室,A10 Networks Inc (Beijing)
413,北京市海淀区学院路7号弘彧大厦六楼,北京赛宁网安科技有限公司
414,北京市朝阳区建国路93号万达广场6号楼1103室,北京超越无限信息技术有限公司
415,北京市海淀区永丰屯538号1号楼355室,北京新界教育科技有限公司
416,北京市东城区雍和宫航星科技园2号楼南侧5层,北京世纪鹤图软件技术有限责任公司
417,北京市朝阳区朝阳公园西里,智线云科技(北京)有限公司
418,北京市海淀区莲花苑5号楼华宝大厦1619室,北京国保金泰信息安全技术有限公司
419,北京市海淀区上地东路5号京蒙高科大厦4号楼A座6层,北京兰云科技有限公司
424,北京东城区广渠门领航国际1号楼1单元2103,北京元信网安科技有限公司
425,北京市通州区万达广场,北京中乙科技有限公司
426,北京市朝阳区亚运村,元贞佑方(北京)科技发展有限公司
427,北京市海淀区中关村鼎好A座3层太库,北京行数通科技有限公司
428,海淀区上地9街9号数码科技广场一层北区企名片,北京企名片科技有限公司
429,北京市海淀区万柳中路11号派顿大厦601室,北京步鼎方舟科技有限公司
430,北京市朝阳区东三环北路东方东路9号东方国际大厦6-7层,欧迪办公网络技术有限公司
432,无,华赢科技(北京)有限公司
433,朝阳区东亚望京中心A座507,北京中科时间科技有限公司
435,朝阳区,南充市华仕政兴人力资源服务有限公司
436,北京市朝阳区三元桥时间国际A座709室,上海趣美金融信息服务有限公司
437,海淀区清华同方科技广场D座东楼1505室,海口斑马互动网络科技有限公司
440,西城区阜成门外大街2号万通新世界B座1706室,明睿(北京)资本管理有限公司
441,知春路锦秋国际大厦,瓦戈科技(上海)有限公司
442,中关村,号外号(北京)科技有限公司
444,北京市朝阳区三元桥时间国际A座709室,上海趣美信息技术有限公司
446,北京双清大厦4座4层,北京万导技术咨询有限公司
447,北京市海淀区魏公村韦伯时代C座4层,北京同城翼龙网络科技有限公司
448,北京市朝阳区绿地中心中国锦20层,天道计然(北京)网络技术有限公司
449,北京市朝阳区中骏世界城Fun work,北京同人创新科技有限公司
451,北京市朝阳区望京soho T1号楼B座2205,北京丽兹行房地产顾问有限公司-BJ1
452,北京市海淀区北四环西路68号左岸工社10层,北京安信天行科技有限公司
454,北京市朝阳区豆各庄金田公园内8号金田影视传媒产业园16-1,视点映画(北京)数字技术有限公司
455,北京,北京中天易观信息技术有限公司
461,北京市朝阳区十里河,北京源润资产投资有限公司
462,天津市南开区南京路309号环球置地广场35层,天津运友物流科技股份有限公司
463,北京丰台区南四环汽车博物馆东路通号产业园区,通号通信信息集团有限公司
464,北京市朝阳区小营路25号房地置业大厦16层,北京盈禾优仕科技有限责任公司
465,北京市亦庄开发区西环南路18号,新博医疗技术有限公司
466,北苑路13号,北京螺思科技有限公司
467,北京市朝阳区北三环东路,时空幻境(北京)科技有限公司
468,北京市朝阳区豆各庄金田公园内8号金田影视传媒产业园,视点映画(北京)数字技术有限公司
469,北京市朝阳区东大桥尚都国际A座2208,国韵(北京)食品销售有限公司
470,北京市朝阳区东大桥宫宵国际中心6-8层,国安社区(北京)科技有限公司
471,朝阳区太阳宫金星园,上海文谛资产管理有限公司
473,北京市朝阳区酒仙桥东路1号院8号楼A厅6层A601,北京航新航宇航空科技有限公司
474,北京市海淀区丹棱街1号互联网金融中心八层,狐狸金服（北京）信息科技有限公司
477,北京市丰台区南四环西路186号汉威国际广场四期7号楼2层,北京信远通科技有限公司
479,北京市朝阳区容创路17号时代凌宇大厦,北京时代凌宇科技股份有限公司
480,北京海淀区中关村南大街6号中电信息大厦,北京网录科技有限公司
481,北京市朝阳区望京街8号利星行广场A座戴姆勒大厦8层,利星行(中国)汽车企业管理有限公司
489,北京市朝阳区环球金融中心,北京博睿捷程管理咨询有限责任公司
492,北京市海淀区中关村南大街6号中电信息大厦5层,北京网录科技有限公司
493,北京市朝阳区阜荣街10号望京首开广场5层,智联招聘网
494,北京市海淀区清华科技园,华睿泰科技(北京)有限公司
498,北京市东城区东长安街1号东方广场东三楼1008室,华睿泰科技(北京)有限公司
502,北京市海淀区知春路6号(锦秋国际大厦)17层A02室,北京华道资本投资有限公司
503,北京市海淀区上地信息路1号,北京华纬讯电信技术有限公司
504,北京今日易购电子商务有限公司,北京今日易购电子商务有限公司
505,北京市朝阳区来广营创远路36号院14号楼4层,北京羽乐创新科技有限公司
508,北京市丰台区丰台科技园3号楼,信和汇诚信用管理(北京)有限公司
509,北京市海淀区中关村南三街6号中科资源大厦南楼7层,安投融(北京)网络科技有限公司
511,北京市先农坛体育馆,北京高德体育文化股份有限公司
512,北京朝阳区望京利泽中园二区203号洛娃大厦B座303室 ,北京和润恺安科技发展股份有限公司
514,北京市海淀区五棵松路49号新奥特科技大厦8层,新奥特(北京)视频技术有限公司
515,北京市朝阳区亮马桥路40号21世纪大厦B座4F,杭州释码云信息技术有限公司
516,北京市东城区新中街乙12号A座403,北京爱狄特信息科技有限公司
517,北京市朝阳区八里庄东里1号莱锦创意产业园CN05,唯品会(中国)有限公司
520,北京市海淀区首体南路38号创景大厦B座一层,六维联合信息科技(北京)有限公司
521,北京市朝阳区京顺路5号曙光大厦B座,北京基调网络股份有限公司
522,昆山市玉山镇博士路1588号,昆山云飞企业管理有限公司
528,北京-C立方文创园,京东金融
529,北京市朝阳区大望路地铁站附近,宜信
530,北京市大兴区朝林广场A座,京东商城总部技术
533,北京市北辰世纪中心,京东集团
538,北京市大兴区经海路亦庄京东总部A座,京东金融
540,北京,联想集团有限公司
541,北京市朝阳区建国路88号SOHO现代城,宜信
546,联想西区总部,联想集团有限公司
552,北京朝阳区北辰西路8号北辰世纪中心A座,京东集团
553,北京市朝阳区北辰西路8号北辰世纪中心A座,京东集团
555,北京市海淀区知春路113号银网中心B座1012,海尔集团公司
557,北京,京东集团
560,北京市经济技术开发区东环中路5号,北京新能源汽车股份有限公司
561,北京海淀区海淀中街6号新东方大厦,新东方教育（科技）集团
575,北京市大兴区亦庄京东总部,京东金融
578,北京大兴亦庄京东总部,京东集团
581,北京市亦庄荣华中路19号院朝林广场,京东商城总部技术
582,北京市北辰世纪中心A座,京东集团
583,北京市北辰世纪中心A座 ,京东集团
584,北京市朝阳区北辰西路8号北辰世纪中心A座6层,京东商城
587,北京市亦庄,京东商城
588,北京海淀区知春路银网中心,海尔集团公司
589,联想总部（北京）园区，地址：海淀区西北旺东路10号院,联想集团有限公司
590,北京市大兴区亦庄经济开发区朝林广场A座,京东商城总部技术
609,北京朝阳区soho现代城,宜信
610,北京,京东商城总部
614,亦庄经济开发区科创十一街京东大厦,京东商城
615,北京市海淀区复兴路乙11号梅地亚写字楼八层,中视前卫影视传媒有限公司
616,北京市海淀区首体南路6号新世纪日航饭店写字楼,易鑫集团
617,北京朝阳区金地中心,宜信
619,中关村大街18号科贸写字楼B座1025,新东方教育（科技）集团
622,北京,京东金融
624,北京-亦庄,京东金融
627,北京市朝阳区工人体育场北路 8 号三里屯Soho B 座,北京科锐国际人力资源股份有限公司
628,北京市朝阳区呼家楼新苑4号楼锐创大厦11层,中视前卫影视传媒有限公司
634,北京,一佳(北京)技术咨询有限公司
640,朝林广场,京东商城总部
641,北京市朝阳区工人体育场北路 8 号三里屯Soho B 座2701 号,北京科锐国际人力资源股份有限公司
643,北京市亦庄经济开发区京东集团总部,京东商城总部技术
644,三里屯soho,北京科锐国际人力资源股份有限公司
648,北京亦庄经济技术开发区博兴一路8号,金风科技股份有限公司
649,北京亦庄博兴一路8号/北京五道口,金风科技股份有限公司
650,北京市海淀区海淀黄庄,创维集团有限公司
652,北京海淀区清河中街68号五彩城写字楼7-13层,北京小米通讯技术有限公司
653,北京市海淀区东北旺西路8号院尚东数字山谷B区1号楼,滴滴出行
654,北京市,北京融世纪信息技术有限公司
655,北京市海淀区北京市海淀区知春路7号致真大厦C座11层,欢聚时代（多玩YY）
658,北京市海淀区上地西路8号,中银金融商务有限公司
660,上地十街十号百度大厦,百度在线网络技术(北京)有限公司
661,北京海淀区清河小米总参,北京小米通讯技术有限公司
673,北京，上海,百度在线网络技术(北京)有限公司
675,北京 海淀区北四环西路52号方正国际大厦5层,方正国际软件（北京）有限公司
676,北京市大兴区亦庄博兴一路8号,金风科技股份有限公司
677,北京市海淀区东北旺路8号院尚东·数字山谷A3号楼 ,滴滴出行
679,北京市海淀区东北旺西路8号数字山谷,滴滴出行
682,百度科技园,百度在线网络技术(北京)有限公司
683,北京,北京奇虎科技有限公司
685,百度科技园1号楼,百度在线网络技术(北京)有限公司
696,北京,百度在线网络技术(北京)有限公司
697,北京,金瓜子科技发展(北京)有限公司
699,北京海淀区安宁庄东路72号科利源大厦西门小米六期 ,北京小米通讯技术有限公司
706,海淀区中关村软件园一期广联达大厦,广联达科技股份有限公司
708,北京市海淀区北四环西路68号左岸工社（中关村图书大厦）11层,北京沃赢科技股份有限公司
709,北京市海淀区东北旺西路8号院尚东数字山谷B区3号楼,滴滴出行
710,北京海淀区,顺丰科技有限公司
716,北京市海淀区中关村软件园二期广联达大厦,广联达科技股份有限公司
719,北京,瞬联讯通科技(北京)有限公司
721,北京市海淀区学清路甲8号D座C515,北京百知尚行科技有限公司
727,北京市海淀区软件园西北旺东路10号院2号楼嘀嘀湾流大厦,滴滴出行
728,北京市海淀区东北旺东路57号八维教育学院5号科技楼,金瓜子科技发展(北京)有限公司
729,北京,中国邮政储蓄银行股份有限公司
731,北京,北京融世纪信息技术有限公司
734,北京市海淀区东北旺西路10号院东区17号楼文思海辉大厦,滴滴出行
739,北京市海淀区中关村软件园未名视通研发楼 湾流大厦,滴滴出行
742,北京市海淀区北三环西路43号中航广场,今日头条
746,北京市朝阳区广渠家园5号楼首东国际大厦A座,中软国际科技服务有限公司深圳分公司
747,"Suite 1102A, Tower D, DRC Office Building, No.19 Dongfangdonglu, Chaoyang District,Beijing",Antal International
748,北京亦庄,京东金融
750,工作地当地办公室,北京三快在线科技有限公司
753,北京市西城区金融街,东软集团股份有限公司
754,北京市朝阳区来广营中街甲1号创远路36号院4-6号楼,尚德机构
756,北京市海淀区上地信息路2号国际创业园C栋一层,浪潮集团有限公司
757,北京市海淀区知春路泰跃商务中心2层,北京科锐国际人力资源股份有限公司
763,美国硅谷,京东金融
767,海淀区清华科技园,上海微创软件股份有限公司
768,北京市朝阳区北京市朝阳区八里庄陈家林九号院华腾世纪总部B座3层,北京恒昌利通投资管理有限公司
771,北京市海淀区西二旗西北旺东路互联网创新中心,北京恒昌利通投资管理有限公司
772,北京市海淀区西三旗西北旺东路互联网创新中心,北京恒昌利通投资管理有限公司
775,海淀区上地五街创业路6号,联想集团有限公司
776,广渠家园5号楼首东国际大厦A座7层(D口出，步行300米),中软国际科技服务有限公司深圳分公司
777,北京市朝阳区朝外大街IFC国际财源中心,北京科锐国际人力资源股份有限公司
779,北京市朝阳区大望路,宜信
781,北京市海淀区上地信息路2号创业园C座,浪潮集团有限公司
786,北京市朝阳区酒仙桥路52号院东方科技园1号楼A座,钱包金服(北京)科技有限公司
790,北京市朝阳区北辰西路8号北辰世纪中心A座,京东商城
795,北京市朝阳区光华路7号汉威大厦东区5层A1,北京恒昌利通投资管理有限公司
803,北京,软通动力信息技术(集团)有限公司
812,北京市海淀区知春路63号中国卫星通信大厦,今日头条
817,海淀区上地信息路2号国际创业园C栋,浪潮集团有限公司
826,北京市朝阳区望京东路4号恒电大厦B/C座,北京三快在线科技有限公司
829,北京,Michael Page
830,北京,宝马（中国） 服务有限公司BMW China Services Ltd.
835,北京市亦庄,京东商城总部
838,北京市大兴区亦庄经济开发区荣华中路19号院朝林广场A座,京东商城总部
839,北京市大兴区北京市亦庄经济开发区科创十一街18号院京东集团总部B座,京东商城总部
840,北京市亦庄经济开发区东区科创十一街18号院（经海路与科创十一街交叉口）  京东集团总部大楼,京东商城总部
843,北京市朝阳区望京东路6号望京国际研发园G/F座,北京三快在线科技有限公司
852,北京市亦庄经济开发区科创十一街18号院京东集团总部B座,京东商城总部
854,北京朝阳区北辰世纪中心A座,京东商城总部
856,北京市大兴区京东集团总部大楼,京东商城总部
860,北京市亦庄京东集团总部,京东商城总部
862,北京亦庄京东大厦,京东金融
863,北京建国门内大街中粮广场,我买网
870,亦庄,京东商城总部
874,北京市北辰世纪中心A座,京东商城总部
875,北京市海淀区西二旗中关村软件园互联网创新中心3层,北京恒昌利通投资管理有限公司
877,北京通州区科创十一街18号院京东集团总部,京东商城
878,北京市朝阳区朝外大街16号中国人寿大厦1301,北京科锐国际人力资源股份有限公司
880,北京市经济技术开发区京东集团总部,京东商城
881,北京市朝阳区望京街8号院利星行广场A座戴姆勒大厦,戴姆勒大中华区投资有限公司
891,北京、成都、西安、杭州,华为技术有限公司
892,海淀区丹棱街5号 微软大厦,上海微创软件股份有限公司
897,北京市朝阳区西大望路温特莱中心,宜信
901,北京市海淀区知春路,今日头条
902,北京,京东商城
903,北京市朝阳区望京广顺南大街利星行中心E座西门3层(地铁14号线阜通站C口北侧),优信集团
908,北京市大兴区亦庄京东总部大厦,京东金融
909,西城区华远街11号,咪咕文化科技有限公司
912,北京市朝阳区望京东路4号   恒电大厦C座,中软国际科技服务有限公司深圳分公司
915,北京市朝阳区安贞西里五区1号楼新华金融大厦3F,美菜网
924,北京市海淀区中关村南大街6号中电信息大厦8楼,北京世纪好未来教育科技有限公司
940,北京市朝阳区光华路7号汉威大厦东区A座5层,北京恒昌惠诚信息咨询有限公司
941,朝阳区大望路温特莱中心,宜信
947,北京-海淀区,顺丰科技有限公司
967,海淀区西北旺东路10号院 百度科技园,上海微创软件股份有限公司
970,北京市海淀区八维学校五号楼（上地七街附近）,金瓜子科技发展(北京)有限公司
971,北京市亦庄开发区荣京东街朝林广场,京东商城总部
973,北京市海淀区首体南路6号新世纪饭店写字楼9层,易鑫集团
977,北京市亦庄经济开发区科创十一街18号院京东集团总部,京东商城江苏分公司
984,西单北大街甲133号联通办公楼,联通支付有限公司
986,上海市浦东新区世纪大道1500号东方大厦,上海仁教信息技术有限公司
989,西单联通办公楼,联通支付有限公司
991,北京市海淀区东北旺路57号八维教育学院3号科技楼,金瓜子科技发展(北京)有限公司
992,亦庄开发区朝林广场,京东商城总部
993,海淀西二旗中关村软件园二期广联达二期大厦,广联达科技股份有限公司
994,beijing,Michael Page
996,北京市朝阳区望京SOHO T1楼B座2205,北京丽兹行房地产顾问有限公司-BJ8
1013,北京市昌平区沙河镇西沙屯桥西中国石油科技园A29地块,北京中油瑞飞信息技术有限责任公司
1015,北京市海淀区上地,浪潮集团有限公司
1019,北京朝阳区新源南路6号京城大厦,中国中信集团有限公司
1025,北京市海淀区北四环西路68号左岸工社11层1101-1113,北京沃赢科技股份有限公司
1027,北京市东城区豆腐池胡同23号宏恩观,北京大米科技有限公司
1028,北京,中粮营养健康研究院
1029,北京市海淀区,顺丰科技有限公司
1030,北京市海淀区西北旺上地十街百度科技园,百度在线网络技术(北京)有限公司
1032,北京市朝阳区望京东路6号美团AF座,北京三快在线科技有限公司
1036,皇冠假日酒店写字楼6层,海尔集团公司
1038,北京市海淀区北三环西路甲18号 (联想东桥东南角)中鼎大厦B座7层,达内时代科技集团有限公司
1050,北京,宝马（中国）汽车贸易有限公司 BMW China Automotive Trading Ltd.
1059,百度科技园2号楼,百度在线网络技术(北京)有限公司
1066,北京市海淀区丹棱街3号中国电子大厦B座5层,Gameloft
1069,山东省济南市高新区浪潮路1036号,浪潮集团有限公司
1071,[email],文思海辉技术有限公司 Pactera Technology International Limited
1076,北京市,北京东方雨虹防水技术股份有限公司
1082,北京市朝阳区望京街8号院利星行广场A座戴姆勒大厦,梅赛德斯-奔驰汽车金融有限公司
1083,北京海淀区清河小营东路15号中国电科院科研楼11层,北京中电普华信息技术有限公司
1085,北京市海淀区上地东路35号颐泉汇大厦7层,北京北森云计算股份有限公司
1087,北京市,北京中油瑞飞信息技术有限责任公司
1091,海淀区上地,北京北森云计算股份有限公司
1093,北京市海淀区 安宁庄东路72号科利源大厦,北京小米通讯技术有限公司
1095,北京市昌平区沙河镇西沙屯中石油科技园A12地块数据中心,北京中油瑞飞信息技术有限责任公司
1097,北京市昌平区沙河镇西沙屯桥西中国石油科技园A12地块B2座705室,北京中油瑞飞信息技术有限责任公司
1098,东城区朝阳门北大街8号富华大厦A座8层,信永中和(北京)国际投资管理有限公司
1110,搜狐媒体大厦,搜狐视频
1111,江苏省徐州市经济开发区科技路6号,徐工集团工程机械股份有限公司
1118,北京市——西城区,中科软科技股份有限公司
1120,北京市海淀区王庄路1号清华同方科技广场A座,同方股份有限公司
1124,北京市北京市昌平区沙河镇西沙屯中石油科技园A12地块B2座,北京中油瑞飞信息技术有限责任公司
1134,北京市朝阳区北四环中路27号盘古大观写字楼A座16F-17F,爱卡汽车网
1135,北京市海淀区首体南路6号新世纪饭店写字楼6层,易车公司
1137,北京市石景山区八角东街65号融科创意中心A座1506室,爱心人寿保险股份有限公司
1138,海淀区北坞创新园,大唐高鸿数据网络技术股份有限公司
1145,北京朝阳区工体北路甲6号,北京若为信息技术有限公司
1146,北京市朝阳区河荫中路金辉大厦310室,上海亨元金融信息服务有限公司
1148,北京市朝阳区建国门外大街6号安邦保险大厦,安邦保险集团股份有限公司
1152,北京朝阳区建国路81号华贸中心1号楼21层、11层、12层,戴尔斯克集团
1162,北京市朝阳区启阳路金辉大厦28层,马上消费金融股份有限公司
1163,北京市海淀区上地六街数字传媒大厦,北京同城必应科技有限公司
1165,丹棱街3号中国电子大厦,汽车之家
1166,中关村中国电子大厦,汽车之家
1167,北京市海淀区北四环西路58号理想国际大厦12层,汽车之家
1168,北京市海淀区海淀北二街6号,普天信息技术有限公司
1170,北京市海淀区理想国际大厦,汽车之家
1171,北京市海淀区北四环丹棱街3号中国电子大厦B座10层,汽车之家
1175,中关村(地铁海淀黄庄站）,汽车之家
1177,北京市朝阳区建外SOHO西区16号楼26层,普华众鑫文化传播有限公司
1178,海淀区上地东路9号得实大厦一层中区,北京汉克时代科技有限公司
1183,亦庄,新奥集团股份有限公司
1186,北京市朝阳区四惠伊莎文新广场附属楼B座2号楼,美业邦(北京)科技有限公司
1220,北京市海淀区博彦科技大厦4层,北京同城必应科技有限公司
1224,北京市东城区广渠家园5号楼首东国际大厦9-15层,新浪网房产频道
1225,北京市海淀区同方广场清华同方科技大厦A座29层,同方股份有限公司
1242,海淀区中关村理想国际大厦12层,汽车之家
1244,北京朝阳区利泽东街5号爱立信大厦,Ericsson
1245,北京市海淀区成府路298号方正大厦,北大方正集团
1250,北京海淀区中关村南大街国际大厦D座12层,狮桥融资租赁(中国)有限公司北京分公司
1251,北京市海淀区北清路与永丰路交汇处四维图新大厦,北京四维图新科技股份有限公司
1256,北京市西城区丰盛胡同20号丰铭国际大厦B座,中华联合保险集团股份有限公司
1280,北京市昌平区北清路8号～三一重工北京总部,三一集团
1282,北京市海淀区学院路15号北京语言大学综合楼5层,科大讯飞股份有限公司
1283,,网易（杭州）网络有限公司
1284,北京市朝阳区酒仙桥东路1号M5楼（公司有班车）,北京世纪互联宽带数据中心有限公司
1292,北京市海淀区蓝靛厂东路2号院金源时代商务中心2号楼A座3层,北京恒光信息技术股份有限公司
1294,海淀区搜狐媒体大厦,搜狐视频
1295,北京世纪财富中心,绫致时装（天津）有限公司
1296,北京市海淀区科学院南路2号院3号楼搜狐媒体大厦,搜狐视频
1297,海淀区中关村丹棱街甲1号互联网金融中心17层,有利网
1301,朝阳区远洋光华国际,同方鼎欣科技股份有限公司
1304,博兴一路8号金风科技,金风科技股份有限公司
1305,北京,阿里巴巴集团
1312,北京市海淀区丹棱街互联网金融中心一单元19层1901室,北京华拓金融服务外包有限公司
1315,北京亦庄经济技术开发区西环南路18号C座408,新博医疗技术有限公司
1316,北京市海淀区蓝靛厂东路2号院金源时代商务中心2号楼a座3c,北京恒光信息技术股份有限公司
1322,北京市海淀区复兴路29号中意鹏奥大厦东塔A座,福建星网锐捷网络有限公司
1335,北京市朝阳区大望路东方梅地亚中心,达飞微金商务咨询(北京)有限公司
1336,北京市朝阳区朝阳门南大街14号,中科软科技股份有限公司
1358,北京市经济技术开发区泰河三街1号,北京中电科电子装备有限公司
1359,北京市西城区复兴门内大街156号泰康人寿大厦A座,泰康养老保险股份有限公司
1360,乘地铁亦庄线至荣京东街站下车，向西800米即到或国贸乘坐846（区间快车）到天宝南街，再换乘运通115至地盛中路下车即到公司门前,和利时集团
1361,海淀区彩和坊路11号华一控股大厦10层,北京想就拿信息科技有限公司
1363,北京市海淀区西北旺东路10号院（中关村软件园二期）东区11号瑞斯康达大厦,瑞斯康达科技发展股份有限公司
1365,北京市海淀区清河朱房路66号顺事嘉业创业园E栋,北京小米通讯技术有限公司
1367,东城区北三环安贞桥东蓝宝商务大厦4层,北京网库信息技术股份有限公司
1368,海淀区,山东文辉软件服务外包有限公司
1369,北京市海淀区双清大厦,北京世纪互联宽带数据中心有限公司
1371,北京市海淀区彩和坊路11号华一控股大厦10层,北京想就拿信息科技有限公司
1372,北京市海淀区互联网金融中心A座402,北京想就拿信息科技有限公司
1377,朝阳区南湖中园316号思源大厦8层 ,北京思源互联科技有限公司
1378,北京市东城区西总布胡同46号 明阳国际中心B座,北京昆仑万维科技股份有限公司
1379,北京市海淀区东北旺南路57号,金瓜子科技发展(北京)有限公司
1381,北京市朝阳区酒仙桥北路恒通国际创新园C9,蓝色光标传播集团
1387,北京,大连斯锐信息技术有限公司
1394,北京市经济技术开发区科创六街亦庄生物医药园B1栋,安诺优达基因科技（北京）有限公司
1404,北京海淀区安宁庄东路72号科利源大厦西门,北京小米通讯技术有限公司
1406,北京市海淀区上地创业路2号；成都市武侯区,新华三技术有限公司
1414,北京市海淀区学院路40号,兴唐通信科技有限公司
1426,北京市西城区宣武门西大街32号中国移动博瑞琪大厦。,神州数码系统集成服务有限公司深圳分公司
1427,北京市海淀区西四环中路16号院7号楼16层,航天云网科技发展有限责任公司
1429,长椿街移动集团,神州数码系统集成服务有限公司深圳分公司
1430,北京市,中科软科技股份有限公司
1432,北京市朝阳区朝外大街乙12号13层O-1612B ,贝壳金控控股集团有限公司
1458,北京市海淀区知春路7号致真大厦C座11层,欢聚时代（多玩YY）
1468,曼宁国际中心,北京摩拜科技有限公司
1470,北京朝阳区酒仙桥北路7号电通创意广场1B梦想城堡,梦想城堡(天津)电子商务有限公司北京分公司
1474,北京市西城区宣武门西大街129号金隅大厦,新华网股份有限公司
1475,招商局大厦,泰禾(福建)集团有限公司
1477,北京市海淀区首体南路168号腾达大厦裙楼,易车公司
1481,北京市海淀区丹棱街3号中国电子大厦B座,汽车之家
1483,北京市海淀区百度科技园,百度在线网络技术(北京)有限公司
1488,北京大兴区亦庄经海路京东总部,北京京东世纪贸易有限公司
1490,北京,上海蔚来汽车有限公司
1497,北京市海淀区中关村软件园二期互联网创新中心,北京恒昌利通投资管理有限公司
1499,海淀区北清路中关村环保科技示范园地锦路8号院 C2栋1楼,中软国际科技服务有限公司深圳分公司
