,address,company
1507,北京市朝阳区望京广顺南大街利星行中心E座,优信集团
1519,北京朝阳区工体北路盈科中心B座,北京科锐国际人力资源股份有限公司
1521,朝阳区太阳宫中路12号冠城大厦10层,便利蜂商贸有限公司
1525,北京市朝阳区安贞路安贞西里五区一号楼新华金融大厦3层,美菜网
1527,海淀区首体南路新世纪日航饭店写字楼,易鑫集团
1533,北京市,达内时代科技集团有限公司
1538,海淀区首体南路6号新世纪日航饭店写字楼9层,易鑫集团
1544,北京市海淀区百度科技园,中软国际科技服务有限公司深圳分公司
1549,北京市海淀区北四环西路58号理想国际大厦,新浪网
1553,海淀区北清路中关村环保科技示范园地锦路8号院 C2楼,中软国际科技服务有限公司深圳分公司
1560,北京市海淀区丹棱SOHO16层,北京世纪好未来教育科技有限公司
1562,北京市海淀区杏石口路99号AB座,亿阳信通股份有限公司
1586,北京市海淀区中关村软件园互联网创新中心五号楼,北京恒昌利通投资管理有限公司
1589,北京市海淀区中关村软件园二期互联网创新中心3层,北京恒昌利通投资管理有限公司
1599,顺义马坡,软通动力信息技术(集团)有限公司
1610,北京市海淀区龙翔路甲1号泰翔商务楼4F,中科创达软件股份有限公司
1613,北京市海淀区清华科技园,启迪控股股份有限公司
1616,,深圳腾讯计算机系统有限公司
1618,北京市海淀区软件园二期产业联盟大厦,同方鼎欣科技股份有限公司
1626,北京市海淀区知春路7号致真大厦B座18层,展讯通信(上海)有限公司
1631,北京市朝阳区百子湾西里401号,中国电信股份有限公司北京分公司
1645,电子大厦,汽车之家
1647,海淀区软件园二期产业联盟大厦,同方鼎欣科技股份有限公司
1651,海淀区中关村软件园二期互联网创新中心,三一集团
1658,北京市朝阳区达美中心,北京大米科技有限公司
1668,北京市东城区雍和宫藏经馆胡同2号院圣唐古驿创意园,图谱天下(北京)科技有限公司
1669,北京市朝阳区,途家网网络技术(北京)有限公司
1671,北京市昌平区中关村生命科学园泰康创新中心,泰康保险集团股份有限公司
1674,北京市昌平区科学园路21-1号泰康人寿创新中心（有班车接送）,泰康在线财产保险股份有限公司
1676,北京朝阳区东大桥路光华路SOHO二期C座1601,北京梦疆咨询有限公司
1678,北京市东城区雍和大厦E座9层,北京大米科技有限公司
1681,北京市朝阳区酒仙桥路13号院,途家网网络技术(北京)有限公司
1682,北京市海淀区,深圳市商汤科技有限公司
1684,北京市海淀区中关村上地软件园南,北京八维教育集团 
1685,北京市朝阳区酒仙桥路13号院148楼5层,途家网网络技术(北京)有限公司
1688,北京市朝阳区望京,北京物云智能科技有限公司
1690,北京市海淀区苏州街3号大恒科技大厦南座17层,北京乐学创想教育科技有限公司
1694,北京市朝阳区光华里8号院中海广场南楼6层,北京爱钱帮财富科技有限公司
1698,北京市东城区东直门,北京腾云天下科技有限公司
1700,北京市海淀区中关村南大街5号北京理工大学国防科技园5号楼17层,成都数联铭品科技有限公司
1701,中关村南大街5号北京理工大学国防科技园5号楼17层,成都数联铭品科技有限公司
1712,北京市西城区宣武门外大街28号富卓大厦A座9层,安心财产保险有限责任公司
1713,北京市海淀区科学院南路2号融科资讯中心A座3层,旷视科技face++
1714,北京市海淀区知春路翠宫饭店写字楼8、10、11、12、14层,北京国双科技有限公司
1716,北京市东城区和平里西街51号雍和宫壹中心A4楼3层,游族网络
1720,北京市丰台区国投财富广场6号楼820室,河北源达证券投资顾问股份有限公司
1727,北京海淀区王庄路1号清华同方科技广场B座27层,北京辰安科技股份有限公司
1728,北京市朝阳区北辰西路8号院2号楼北辰世纪中心A座16层  ,北京百分点信息科技有限公司
1729,北京市昌平区科技园区生命园路4号院5号楼,北京贝瑞和康生物技术有限公司
1731,北京市昌平区生命科技园生命路4号院4号楼7层,北京康普森生物技术有限公司
1734,北京市昌平区派尔特国际中心3层,云唯+
1735,北京市海淀区中关村环保园地锦路5号院3号楼百卓大厦,北京百卓网络技术有限公司
1740,上海市虹口区柳营路8号K座101室,途家网网络技术(北京)有限公司
1742,河北省秦皇岛市海港区新建村3栋2单元202号,秦皇岛康研网络科技有限公司
1743,北京市朝阳区傲城荣富中心B座2304,游族网络
1746,北京市西城区宣外大街6号庄胜广场西翼816,因诺(上海)资产管理有限公司
1747,北京市东城区朝阳门内大街银河sohoA座10层,北京捷越联合信息咨询有限公司
1755,北京市朝阳区北辰西路8号院2号楼北辰世纪中心A座16层,北京百分点信息科技有限公司
1756,北京市朝阳区安立路60号润枫商务B座24层,玩咖欢聚文化传媒(北京)有限公司
1757,海淀马连洼,百望股份有限公司
1758,丰台区国投财富广场5号楼304室,芯联达信息科技(北京)股份有限公司
1760,朝阳区京顺东街6号院9号楼,北京贝瑞和康生物技术有限公司
1761,北京海淀区知春路希格玛A座602,北京人合创咨询有限公司
1762,北京市海淀区西小口路66号中关村东升科技园 B-6号楼A座十层简理财,简理财
1767,总部地址：海淀区首体南路22号国兴大厦11层；,北京国信创新科技股份有限公司
1768,北京昌平区回龙观镇田园风光雅园2期3层  地铁8号线平西府D3出口即到,北京翡翠教育科技有限公司昌平分公司
1770,北京市朝阳区望京soho,北京所问数据科技有限公司
1774,北京市东城区和平里东滨河路乙1号航星科技园8号楼8层,海航云商投资有限公司
1775,北京市通州区中关村科技园区通州园光机电一体化产业基地兴光五街8号李宁运营园区,李宁（中国）体育用品有限公司
1777,北京市朝阳区太阳宫中路8号冠捷大厦18层,蜜芽宝贝(北京)网络科技有限公司
1780,北京市东城区崇文门新世界中心写字楼A座,中海微银资产管理有限公司
1783,海淀区融科资讯A座3层,旷视科技face++
1785,北京市西城区新街口外大街28号普天德胜C座209室,北京海客瀛洲网络科技有限公司
1790,北京市朝阳区西大望路甲12号通惠国际传媒广场2号楼106,北京勤诚互动广告有限公司
1792,北京市石景山区,北京腾趣互娱网络科技有限公司
1793,北京昌平生命科学园4号院5号楼,北京贝瑞和康生物技术有限公司
1796,北京市朝阳区望京街10号望京SOHO1号楼B座2807室,北京升哲科技有限公司
1799,北京市朝阳区惠河南街国粹苑C座1031-1040,凯泰铭科技(北京)有限公司
1800,北京市东城区朝阳门北大街8号富华大厦D座4层B室,彪洋科技(北京)有限公司
1801,北京市-朝阳区小营路房地置业大厦908,北京盈禾优仕科技有限责任公司
1803,北京市昌平区生命科学园博雅CC5号院5号楼,北京贝瑞和康生物技术有限公司
1805,北京市朝阳区东大桥路8号尚都国际中心A座2608室,东方银谷(北京)投资管理有限公司
1808,北京市朝阳区光华路14号中国中期大厦A座,中国国际期货股份有限公司
1809,北京市朝阳区光华里8号院中海广场南楼6层,西藏方程汽车租赁有限责任公司北京咨询分公司
1811,北京市海淀区中关村东路118号 100098,神州优车集团
1812,海淀区知春路12号泰跃商务中心,北京玩乐付科技有限公司
1815,公司名称：北京市外商投资企业服务中心公司地址：富华大厦F座 传真：65542927公司主页：,北京市外商投资企业服务中心
1818,北京市海淀区龙翔路甲1号泰翔商务楼五层507、508室,柚子(北京)移动技术有限公司
1824,北京市朝阳区北辰西路中国科学院遗传与发育生物学研究所,北京迪安捷生物科技有限公司
1828,北京市昌平区北七家宏福创业园修正大厦3层,江苏传智播客教育科技股份有限公司北京分公司
1841,北京市海淀区上地十街1号院东6号楼457,北京翼聚源软件科技有限公司
1846,北京市海淀区海淀东三街2号新东方南楼18层,北京新东方迅程网络科技股份有限公司
1856,北京市东城区东直门外大街39号院京投快轨大厦608室,北京腾云天下科技有限公司
1857,北京市朝阳区三里屯机电4号院 80office 三层,北京冰狮科技有限公司
1860,北京市海淀区学清路 学清嘉创大厦1206室,乐惠(北京)科技有限公司
1861,北京市丰台区三路居路107号7号楼,北京城建智控科技有限公司
1863,北京嘉诚瑞杰信息技术有限公司,北京嘉诚瑞杰信息技术有限公司
1864,北京市昌平区回龙观金域国际中心B座10层,上海清鹤科技股份有限公司
1865,北京市朝阳区太阳宫中路16 号院 冠捷大厦12 层西侧 ,北京云知声信息技术有限公司
1869,北京市朝阳区 北四环外 健翔桥北安翔北里（鸟巢西侧）甲11号创业大厦2层,中科宇图科技股份有限公司
1870,北京市朝阳区朝外大街吉庆里6号佳汇国际中心B座17层,中胜信用管理有限公司
1872,北京市朝阳区北四环中路27号盘古大观写字楼A座6层,北京和创未来网络科技有限公司
1873,海淀区上地三街9号金隅嘉华大厦B座711,北京众和永业科技发展有限公司
1875,北京市丰台区榴乡路88号石榴中心2号楼18层,北京首证投资顾问有限公司
1878,北京市海淀区正福寺10号,江山永泰投资控股有限公司
1880,东城区银河SOHOD座,浙江同牛网络科技有限公司
1884,北京市朝阳区三间房东路1号懋隆文化产业创意园B座西侧1层,成都我来啦网格信息技术有限公司
1885,北京市亦庄开发区地盛西路1号数码庄园,世华万向资讯(北京)有限公司
1886,北京市朝阳区望京街10号望京SOHO1号楼B座2807室,北京梦疆咨询有限公司
1887,北京朝阳区亮马桥路50号燕莎中心写字楼S125,北京鑫根投资管理有限公司
1888,北京市朝阳区霄云路26号鹏润大厦,国美金控投资有限公司
1892,北京市朝阳区北四环东路108号千鹤家园1号楼502,森纵艾德（北京）教育科技股份有限公司
1897,"朝阳区红军营南路,汇中广场三层",北京闲徕互娱网络科技有限公司
1900,北京市海淀区彰化南路美丽园中路16号院5号楼裕友大厦515室,南京国睿信维软件有限公司
1904,北京市西城区北京市西城区宣武门外大街富卓大厦,金融界网站
1906,北京市大兴区生物医药产业基地庆丰西路27号,北京诚益通控制工程科技股份有限公司
1908,北京市海淀区中关村软件园23号楼307,北京嘉楠捷思信息技术有限公司
1910,北京市,中移物联网有限公司
1917,北京市海淀区学院南路12号北师大科技园学创大厦7层,联动优势科技有限公司
1920,北京市海淀区苏州街维亚大厦3层,去哪儿网平台事业部
1922,浙江省杭州市西湖区西斗门路6号,浙江贝尔技术有限公司
1925,北京市,中国国新控股有限责任公司
1926,北京市海淀区搜狐媒体大厦,搜狐视频
1938,北京市海淀区学院路40号,大唐电信无线移动创新中心
1941,成都、北京,深圳市长亮科技股份有限公司
1947,北京、郑州,新华三技术有限公司
1948,海淀西土城,北京中熙正保远程教育技术有限公司
1955,国航世纪大厦,包商银行股份有限公司
1957,曼宁国际大厦,北京摩拜科技有限公司
1964,海淀区中关村东路118号,神州优车集团
1965,北京市海淀区中关村东路118号 神州优车集团总部基地,神州优车集团
1972,北京市海淀区西直门北大街甲43号金运大厦B座1508,浙江大华技术股份有限公司
1974,北京朝阳区建国门外大街甲8号北京IFC大厦A座40层,北京复华旅游文化发展有限公司
1978,联通云数据有限公司,联通云数据有限公司
1981,北京,联通云数据有限公司
1990,北京市西城区德胜门外大街117号天音通信1层,天音通信控股股份有限公司北京分公司
1991,北京市海淀区科学院南路2号院融科资讯中心3号楼搜狐媒体大厦,搜狐汽车
1996,北京市海淀区,搜狐视频
1997,北京,中信百信银行股份有限公司
1998,东四十条甲22号南新仓国际大厦A座,诚迈科技（南京）有限公司
1999,北京市海淀区丹棱街3号中国电子大厦B座17层,去哪儿网旅游度假事业部
2000,北京望京思源大厦8层,北京思源互联科技有限公司
2005,北京市海淀区花园东路19号中兴大厦15层,中兴通讯股份有限公司
2007,北京四号线动物园,大连斯锐信息技术有限公司
2008,北京市朝阳区酒仙桥恒通国际创新园C9,蓝色光标传播集团
2012,北京市东城区朝阳北路9号东方文华大厦,中信百信银行股份有限公司
2013,北京市朝阳区望京南湖中园思源大厦9层,北京思源互联科技有限公司
2018,北京市大兴区西环中路12号（核心能力大楼）,京东方科技集团
2024,北京,联动优势科技有限公司
2030,海淀区八维研修学院5号科技楼,金瓜子科技发展(北京)有限公司
2041,北京市海淀区苏州街29号院18号楼维亚大厦,去哪儿网大住宿事业部
2046,海淀区杏石口路甲18号,航天信息股份有限公司
2047,北京,航天信息股份有限公司
2055,北京市东城区东四北大街168号中文万维,北京中文万维科技有限公司
2061,北京市昌平区科技园区生命园路4号院5号楼8层801,北京贝瑞和康生物技术有限公司
2062,北京市昌平区生命科学园路18号,博奥生物集团有限公司
2065,北京市石景山区杨庄路70号院公社1958创意园5号楼1-2层,北京雅林士博建筑工程有限公司
2066,北京市东城区东中街46号鸿基大厦4层,北京博睿宏远数据科技股份有限公司
2070,北京市丰台区洋桥12号天路蓝图大厦,拓天伟业(北京)资产管理集团有限公司
2071,北京市北京经济技术开发区经海四路156号院经海产业园A3-2号楼5层,北京旌准医疗科技有限公司
2073,北京朝阳区亮马桥路50号燕莎中心写字楼,北京鑫根投资管理有限公司
2077,北京市朝阳区湖景东路7号下沉花园B1-101,上海享学网络科技有限公司北京分公司
2078,柏彦大厦,北京国通合众信息技术有限公司
2079,北京市朝阳区慧忠里卧龙小区别墅区219栋东单元,北京微播易科技股份有限公司
2080,望京科技创业园西区A座四层南侧 ,北京中软智信科技有限公司
2081,丰台北路18号恒泰中心D座12层,沣邦融资租赁(上海)有限公司
2083,北京市朝阳区团结湖南里15号恒祥大厦一层,中科柏诚科技(北京)股份有限公司
2084,河北廊坊开发区,新奥集团股份有限公司
2086,北京市朝阳区东三环中路20号乐成中心A座25层,冠诚(北京)信息服务有限公司
2090,北京市海淀区上地信息路26号中关村创业大厦1004室,北京融信数联科技有限公司
2091,北京市海淀区东北旺西路8号中关村软件园7号信威大厦,北京信威通信技术股份有限公司
2092,北京市海淀区暂安区甲二号,知豆电动汽车有限公司
2093,朝阳区大黄庄路35号铭基国际创意公园D座01,北京奇树有鱼文化传媒有限公司
2094,北京市海淀区苏州街29号维亚大厦17层,去哪儿网金融事业部
2097,希格玛大厦,北京梦疆咨询有限公司
2098,北京海淀区融科大厦,成都尼毕鲁科技股份有限公司
2099,北京市朝阳区酒仙桥路14号兆维工业园C2-2,云像(上海)数字技术有限公司北京分公司
2100,北京市朝阳区北三环东路8号静安中心21层,北京当当科文电子商务有限公司
2110,北京朝阳区广顺北大街33号望京福码大厦A座1501-1,北京慧据科技产业发展有限公司
2112,北京市东城区银河sohoB座12层,花生好车
2113,北京市朝阳区酒仙桥北路甲10号院205号楼,东芝医疗系统(中国)有限公司
2114,北京市朝阳区工人体育场北路三里屯SOHO-A座3层,北京青蚨资产管理有限公司
2115,北京市海淀区清华科技园科技大厦C座16楼,深圳市商汤科技有限公司
2118,北京,南京唯实科技有限公司
2129,西单置地星座A座,中软国际科技服务有限公司深圳分公司
2134,北京市海淀区花园北路35号9号楼4层401,美因健康科技(北京)有限公司
2135,海淀区苏州街长远天地大厦A1座202室,北京快方科技有限公司
2136,北京市朝阳区高碑店金家村中街8号花园里文创园C座C3001,北京华巨东方文化传媒有限公司
2137,西城区白纸坊东街经济日报社综合楼，地铁4号线陶然亭站D口,北京创金启富投资管理有限公司
2139,北京市西城区白纸坊东街2号经济日报社A座综合楼,北京创金启富投资管理有限公司
2140,北京市海淀区中关村南大街34号中关村科技发展大厦C座16层,北京北信源软件股份有限公司
2142,北京市西城区西直门外大街金贸大厦C2座805,宽拓(北京)科技有限公司
2150,北京市朝阳区,包商银行股份有限公司
2153,北京市海淀区上地东路9号得实大厦5层北区1号,北京畅聊天下科技股份有限公司
2155,北京市海淀区农大南路88号院1号楼万霖大厦2层,北京小易到家电子商务有限公司
2165,北京市海淀区宝盛南路1号院奥北科技园领智中心A座,北京掌众科技有限公司
2166,北京,苏宁云商集团股份有限公司
2175,北京朝阳区,深圳善为影业股份有限公司
2177,北京市西城区车公庄五栋大楼C座10层,北京云房数据技术有限责任公司
2179,北京市朝阳区广渠路38号楼北京一轻大厦3层 ,北京友友天宇系统技术有限公司
2190,北京/石家庄,北京北大千方科技有限公司
2192,北京市海淀区学院路35号世宁大厦1302室,思博伦通信科技（北京）有限公司
2193,中国电子大厦B座7层,环球合一网络技术(北京)股份有限公司
2194,北京市西城区金融大街5号新盛大厦B座8层,恒宝股份
2195,北京市朝阳区望京SOHO塔1A座1012,中益善源(北京)科技有限公司
2197,石家庄,北京北大千方科技有限公司
2198,北京市海淀区紫竹院路116号嘉豪国际中心C座907,北京必浩得知识产权代理有限公司
2199,北京市石景山区石景山路乙18号万达广场B座国际资源大厦5层,国广星空视频科技(北京)有限公司
2202,海淀区北洼路4号益泰大厦3层,绿盟科技
2203,北京市海淀区,北京云币科技有限公司
2211,北京市海淀区北四环西路9号银谷大厦7层702,北京中科虹霸科技有限公司
2216,河南省郑州市郑东新区商务外环路23号中科大厦 ,河南中原消费金融股份有限公司
2228,北京市海淀区车公庄西路19号外文文化创意园9号楼三层,北京中投科信电子商务有限责任公司
2235,北京市朝阳区通惠河畔文化创意产业园1131号君天大厦六层(100023),北京亿美软通科技有限公司
2241,北京市朝阳区望京SOHO 塔三B座4301,北京知识印象科技有限公司
2245,顺义区空港工业园区融慧园6号楼B座6层,北京百悟科技有限公司
2246,北京市海淀区中关村大街27号中关村大厦12层,智慧互通科技有限公司
2249,北京市朝阳区崔各庄东辛店339号 德师傅奔驰服务体验中心 车和家研发中心,北京车和家信息技术有限责任公司
2250,北京市海淀区学院路39号唯实大厦6层,网宿科技
2251,北京市昌平区中关村生命科学园8号北大医疗产业园14号楼3层,赛纳生物科技(北京)有限公司
2252,北京市顺义区空港工业区B区融慧园6号楼,北京百悟科技有限公司
2255,北京市朝阳区四惠大厦3001E,米袋子信息技术(北京)有限公司
2258,海淀区西北旺东路10号院东区10号楼新兴产业联盟大厦4层4-15室,北京微网通联股份有限公司
2260,北京市海淀区中关村软件园2号楼A座2101,北京捷通华声科技股份有限公司
2271,北京市北京经济技术开发区科创十三街18号院5号楼13层1301室,鳌背(北京)科技有限公司
2272,北京市海淀区知春路6号锦秋国际大厦B702,北京优炫软件股份有限公司
2273,北京市朝阳区东三环北路1号中国旅贸大厦4层421,北京和气聚力教育科技有限公司
2274,奥北科技园领智中心,北京掌众科技有限公司
2281,朝阳区芍药居甲2号院芍药居综合楼3层,天津市国瑞数码安全系统股份有限公司北京办事处
2282,北京市朝阳区来广营高科技产业园创达三路1号院1号楼东方国信大厦,北京东方国信科技股份有限公司
2288,北京市朝阳区利泽中园二区208号开天创世,北京开天创世科技有限公司
2289,"北京, 武汉",东华软件股份公司
2290,北京市中关村苏州街银科大厦,九五太维资讯有限公司
2292,北京市朝阳区光华路8号和乔大厦B座508,北京金谷财行投资管理有限公司
2302,北京市海淀区北清路中关村生命科学园博雅CC11号楼7层,北京联创信安科技股份有限公司
2308,北京市丰台科技园,上融网络科技(北京)有限公司
2310,北京、济南,东华软件股份公司
2313,北京市朝阳区惠河南街国粹苑C座,凯泰铭科技(北京)有限公司
2315,北京朝阳区慧忠路远大中心B座22层,武汉元光科技有限公司
2316,北京经济技术开发区荣华中路22号亦城财富中心B座11层 ,达疆网络科技(上海)有限公司
2317,北京市朝阳区望京来广营东方国信大厦6层,北京东方国信科技股份有限公司
2318,朝阳区建外大街1号国贸西楼,中国国际金融股份有限公司
2321,北京市朝阳区霄云路28号网信大厦A座,先锋支付有限公司
2323,北京市海淀区东北旺西路8号尚东数字山谷37号楼5层,北京华信傲天网络技术有限公司
2324,北京市朝阳区朝外大街22号泛利大厦502室,明亚保险经纪股份有限公司
2325,北京市海淀区车公庄西路乙19号外文文化创意园12A号楼3层,天职工程咨询股份有限公司
2328,北京市朝阳区容达路与紫月路交汇处中国电科太极大厦,太极计算机股份有限公司
2329,北京市海淀区知春路 致真大厦19层,紫光云数科技有限公司
2330,北京市海淀区上地三街9号A612号,北京新商界网络科技集团有限公司
2331,北京市海淀区东北旺西路8号中关村软件园21号启明星辰大厦,北京启明星辰信息安全技术有限公司
2332,北京市西城区广安门内大街311号祥龙商务大厦,国网电子商务有限公司
2333,北京市朝阳区光华Soho,Gofun出行-首汽共享汽车
2336,金台西路2号人民日报社新媒体大楼17层,北京人民在线网络有限公司
2337,北京市朝阳区东四环中路远洋国际中心D座803室,联信弘方(北京)科技股份有限公司
2339,北京市朝阳区望京,诺威华仕(北京)管理咨询有限公司
2340,北京市朝阳区霞光里（路）9号中电发展大厦A座8层,尚智逢源(北京)基金销售有限公司
2341,北京市东城区东四南大街礼士胡同54号,中诚信征信有限公司
2343,丰台科技园汉威国际,信和汇诚信用管理(北京)有限公司
2344,北京市海淀区东北旺西路8号中关村软件园10号楼206,北京捷通华声科技股份有限公司
2345,北京海淀区西三环北路甲二号院中关村国防科技园2号楼,北京奥鹏远程教育中心有限公司
2347,北京市西城区金融大街4号,北京纵横盛世软件有限公司
2348,北京市海淀区五道口暂安处甲2号,知豆电动汽车有限公司
2349,亿城国际中心7层（北京市海淀区上地马连洼北路59号）,百望股份有限公司
2350,北京市海淀区,诺威华仕(北京)管理咨询有限公司
2352,北京市朝阳区青年路达美中心T4栋15层,北京华喜创科科技有限公司
2355,北京市海淀区北四环中路211号太极大厦13、14层,中电科技(北京)有限公司
2356,北京市朝阳区光华路4号东方梅地亚中心C座1001,智惠信息咨询（北京）有限公司
2358,北京经济技术开发区荣华南路2号大族广场T5六层 洪泰大族创新空间,北京吉星众创网络科技有限公司
2359,北京市朝阳区东三环北路甲26号博瑞大厦1608室,北京量子金服网络科技有限公司
2361,北京市朝阳区建国门外大街6号安邦金融中心B座10层,大连信雅达软件有限公司北京办事处
2362,北京市朝阳区安定路39号长新大厦10层,国联资产管理有限公司
2365,北京市海淀区清华科技园,北京华宇信息技术有限公司
2366,北京市东城区东直门南大街6号中纺大厦,北京图为先科技有限公司
2371,海淀区北四环信息路18号上地创新大厦,北京金山云网络技术有限公司
2375,朝阳区东三环北路甲26号博瑞大厦6、7层,宝宝树(北京)信息技术有限公司
2376,北京,北京浩然五洲软件技术有限公司
2377,北京朝阳区建国门外大街8号,纬创软件wistron
2378,北京市海淀去杏石口路益园文化创意产业基地C区5号楼三层,北京航天宏图信息技术股份有限公司
2379,北京市丰台区郭公庄中街北京方向A座房天下大厦,北京搜房互联网信息服务有限公司
2381,牡丹园泰兴大厦407,北京小川在线网络技术有限公司
2382,北京市朝阳区建国路77号华贸中心3座,北京博宇新光投资有限公司
2384,北京市丰台区郭公庄中街20号院A座,北京搜房互联网信息服务有限公司
2387,地铁九号线郭公庄站D口北京方向A座,北京搜房互联网信息服务有限公司
2389,北京市朝阳区建国路甲92号世茂大厦C座5层,和信丰泽投资担保(北京)有限公司
2390,北京市海淀区宝盛南路1号奥北软件园19号楼,随锐科技股份有限公司
2393,北京市昌平区东小口镇中东路398号院1号楼7层,海鸿达(北京)餐饮管理有限公司
2394,西直门方圆大厦,北京天宇正清科技有限公司
2396,北京市海淀区黑泉路宝盛广场C座4层,国网电力科学研究院北京科东电力控制系统有限责任公司
2398,北京市西城区车公庄大街4号新华1949文化创意园33栋一层,网智天元科技集团股份有限公司
2399,北京市宣武区庄胜广场中央办公楼南翼8层,北京联龙博通电子商务技术有限公司
2400,北京市石景山万达广场d座,华信永益(北京)信息技术有限公司
2403,工作地点：北京市西城区德外大街合生财富广场14楼,大连信雅达软件有限公司北京办事处
2406,北京市亦庄经济技术开发区（地铁亦庄线万源街地铁站B2出口往南200米）,北京天空卫士网络安全技术有限公司
2409,北京市东城区小牌坊胡同甲7号“银河soho”A座11层,凡普金科企业发展(上海)有限公司
2411,北京市朝阳区望京SOHO 2号塔楼A座11层,北京两只老虎电子商务有限公司
2412,北京市海淀区科学院南路2号融科资讯C座20F,百融金融信息服务股份有限公司
2413,北京市朝阳区酒仙桥中路24号院1号楼878东区7、8层,北京零点有数数据科技股份有限公司
2414,北京市朝阳区北四环四元桥宜家办公楼3层,博洛尼家居装饰(北京)有限公司
2417,北京市昌平区中关村生命科学园创新大厦,北京希望组生物科技有限公司
2418,北京经济技术开发区科创十四街五号院,四达时代集团
2420,北京市海淀区上地,北京鼎泰智源科技有限公司
2421,北京市海淀区北清路156号中关村环保科技示范园地锦路7号院9号楼竞业达大厦,北京竞业达数码科技有限公司
2425,北京市朝阳区霄云路26号鹏润大厦B座21层,国美在线电子商务有限公司
2426,北京市海淀区大柳树路17号富海国际港5层,北京万里红科技股份有限公司
2449,北京市宣武门外大街28号富卓大厦A座4层,北京互联新网科技发展有限公司
