,address,company
2452,北京市东城区东直门外大街46号天恒大厦A座12层1208室,北京集奥聚合科技有限公司
2461,北京市朝阳区光华soho,Gofun出行-首汽共享汽车
2465,昌平区龙域北街金域国际中心B座,蜂网供应链管理(上海)有限公司
2466,北京市朝阳区东三环中路1号北京环球金融中心东塔5层511,悠易互通(北京)广告有限公司
2467,东方科技园-氪空间，酒仙桥路52号院1号楼B座2层202,河北志晟信息技术股份有限公司
2470,河北省石家庄,北京启明星辰信息安全技术有限公司
2475,北京市丰台区丰台科技园ABP写字楼圆楼,国信优易数据有限公司
2476,北京市昌平区北七家未来科技城,中软信息系统工程有限公司
2477,北京市海淀区知春路致真大厦16层（西土城A口出）,北京华信杰通科技有限公司
2486,北京市海淀区永丰南路与北清路交汇处四维图新大厦,北京图为先科技有限公司
2487,北京、长沙、西安、大连、盘锦,东华软件股份公司
2489,北京市海淀区中关村紫金数码园3号楼东华合创大厦,东华软件股份公司
2490,北京市朝阳区望京利泽中园101号启明国际大厦8层,蓝港在线(北京)科技有限公司
2494,北京建国门外大街1号国贸大厦2座28层,中国国际金融股份有限公司
2496,北京市海淀区北四环西路19号科电大厦,中国科学院电子学研究所信息技术创新工程中心
2501,北京市东城区东直门南大街5号中青旅大厦16层,中青博联整合营销顾问股份有限公司
2506,9号线丰台科技园附近,新余高新区金泰亚盛咨询有限公司
2516,北京市海淀区学院南路62号中关村资本大厦407,北京圣康汇金科技有限公司
2518,北京市朝阳区阜通东大街1号院望京soho塔三40层,玖富金科控股集团有限责任公司
2520,北京市海淀区丰秀中路3号院7号楼,中网数据(北京)股份有限公司
2521,北京市朝阳区阜通东大街1号院望京SOHO3号楼B座42层,北京麒麟合盛网络技术有限公司
2522,昌平区腾讯众创空间,北京奥索斯科技有限公司
2525,中国传媒大学,北京艾利艾互联网科技股份有限公司
2526,北京市朝阳区霄云路26号,国美控股集团有限公司
2530,北京海淀区五彩城朱房路100号,上海小蚁科技有限公司
2532,北京市朝阳区北苑路甲13号院北辰泰岳大厦1塔18层,北京新媒传信科技有限公司(中国移动飞信开发及运营机构)
2534,北京爱钱帮财富科技有限公司,北京爱钱帮财富科技有限公司
2536,北京市朝阳区阜通东大街1号院望京SOHO中心T3 A座17层,北京钱方银通科技有限公司
2538,北京市海淀区丰秀中路3号院4号楼210室,恒泰艾普(北京)云技术有限公司
2539,北京市望京摩托罗拉大厦,新智超脑科技有限公司
2540,北京是朝阳区酒仙桥恒通商务园,亚创博彦(北京)科技有限公司咸阳办事处
2542,北京市海淀区王庄路1号清华同方科技广场D座,万库标杆科技有限公司
2546,北京市海淀区上地信息路1号院国际科技创业园A栋3层,北京精友时代信息技术发展有限公司
2551,北京经济技术开发区科创六街（北京亦庄生物医药园B2栋）,安诺优达基因科技(北京)有限公司
2555,北京市海淀区科学院南路2号融科资讯中心B座12层,Pivotal 毕威拓科技（北京）有限公司
2557,北京市海淀区上地软件园南路57号八维研修学校6号科技楼,北京斗米优聘科技发展有限公司
2558,北京市朝阳区西大望路甲12号（国家广告园）主楼AB栋二层,北京乐语世纪科技集团有限公司
2562,北京市海淀区万柳东路新起点嘉园12-2005,北京航天光达科技有限公司
2563,北京市朝阳区建国路92号世茂大厦C座13层,和信电子商务有限公司
2565,北京市丰台区南四环丰台科技园,信和汇诚信用管理(北京)有限公司
2578,北京市丰台区南四环西路186号一区1号楼3层20室,北京商高科技有限公司
2592,北京市朝阳区北苑路甲13号院1号楼22层,北京神州泰岳软件股份有限公司
2593,安定门（中交建）,北京奥索斯科技有限公司
2597,北京市东城区白桥大街15号嘉禾国信大厦s座6F,北京天神互动科技有限公司
2599,北京市西城区金融大街4号金益大厦,中软国际ETC
2602,北京市朝阳区建国路93号院万达广场A座1901,中鸿基控股有限公司
2604,北京市海淀区宝盛南路奥北科技园25号楼（独栋写字楼）,北京比特大陆科技有限公司
2605,北京市朝阳区东三环北路乙2号海南航空大厦A座7层,北京网利科技有限公司
2606,公司总部地址：北京经济技术开发区西环中路6号（100176）,北京久其软件股份有限公司
2607,北京市朝阳区望京SOHO T1-B-120706,北京品冠天成科技有限公司
2609,北京市海淀区海淀大街3号鼎好大厦B座9层,北京知行锐景科技有限公司
2615,北京海淀区中关村丹棱街18号创富大厦8层808,北京亚康环宇科技有限公司
2637,北京市朝阳区望京SOHO 塔三A座21,北京知识印象科技有限公司
2657,北京市朝阳区酒仙桥路10号星城国际大厦C座16层,飞鹤乳业
2658,北京市朝阳区工人体育场北路4号院凯富大厦3层,中融民信资本管理有限公司
2660,北京市海淀区上地东路1号华控大厦  北京天融信,北京天融信科技有限公司
2663,北京丰台区南四环西路186号 汉威国际广场4号楼2-6层,北京海鑫科金高科技股份有限公司
2674,北京市朝阳区农展馆南路13号瑞辰国际中心11层1107,北京互连众信科技有限公司
2687,北京海淀中关村南36号湖北大厦,象翌微链科技发展有限公司
2691,北京市朝阳区光华路9号SOHO,深圳索信达数据技术股份有限公司
2692,北京市 东城区 圣唐古驿文化创意园 2号,恒信东方文化股份有限公司
2693,朝阳区望京东路8号锐创国际大厦1号楼2层 ,汉柏科技有限公司
2696,北京朝阳区望京东路8号锐创国际大厦1号楼2层,汉柏科技有限公司
2697,北京市朝阳区朝外大街甲6号万通中心D座10层,易宝支付有限公司
2701,北京市海淀区学清路38号金码大厦B座21层,北京诺禾致源科技股份有限公司
2702,北京市朝阳区安翔北里11号 石油化工干部管理学院分院（苇子坑、306医院对面）,极晨智道信息技术（北京）有限公司
2704,北京海淀区丰秀中路3号院1号楼,北京辰安科技股份有限公司
2708,北京石景山实兴大街30号西山汇（石景山科技园区）16号楼15-12层,随行付支付有限公司
2712,海淀区金山软件大厦,北京金山云网络技术有限公司
2713,北京亦庄经济技术开发区科创六街88号亦庄生物医药园C座,北京博奥晶典生物技术有限公司
2720,北京市海淀区大柳树17号富海大厦2号楼2层南区,中科金审(北京)科技有限公司
2721,北京市丰台区玉泉营111号中科万邦大厦,一诺银华集团
2724,北京市望京SOHO,北京麒麟合盛网络技术有限公司
2730,北京，深圳，上海，成都，合肥，武汉,联发科技股份有限公司
2732,北京市朝阳区望京SOHO，塔3，42层,北京麒麟合盛网络技术有限公司
2733,北京东城区和平里东街11号雍和航星园8号3层,海航生态科技集团有限公司
2735,北京市海淀区东北旺西路8号中关村软件园9号楼国际软件大厦E座一层、二层,北京海泰方圆科技股份有限公司
2736,北京市朝阳区望京东路1号摩托罗拉大厦 ,北京三才智者技术服务有限公司
2738,北京市海淀区中关村北二条13号中科科仪6号楼东门2-3层,东方瑞通（北京）咨询服务有限公司
2740,北京市朝阳区三元东桥京信大厦10层,北京互联新网科技发展有限公司
2741,北京市朝阳区酒仙桥北路甲10号电子城IT产业园107楼6层,北京超图软件股份有限公司
2742,北京市海淀区中关村大街 27 号中关村大厦 16 层,北京农信互联科技有限公司
2743,北京市昌平区回龙观国际信息产业基地3街3号,北京雪迪龙科技股份有限公司
2746,北京市朝阳区东三环北路丙2号天元港中心B座601,北京视通财富信息技术有限公司
2748,北京市海淀区宝盛南路1号院20#（园区东侧）楼5层,北京山石网科信息技术有限公司
2750,北京市光华路soho,Gofun出行-首汽共享汽车
2751,北京市朝阳区东大桥路9号,北京侨福置业有限公司
2752,北京市海淀区花园北路52号,中国信息通信研究院
2755,北京市亦庄经济技术开发区荣华路南路2号院大族广场T5-26层,北京登云美业网络科技有限公司
2763,北京市海淀区大钟寺东路9号京仪科技大厦孵化器大厦D座2层,恒安嘉新(北京)科技有限公司
2766,北京市朝阳区北苑路甲13号院2号楼北辰新纪元2-703,融易推网络技术(北京)有限公司
2772,北京市建国门北大街8号华润大厦8层,嘉实基金管理有限公司
2779,北京市东城区广渠门内大街45号雍贵中心D座11层,北京东软望海科技有限公司
2782,北京市海淀区中关村东路62号长城大厦18层,长城计算机软件与系统有限公司
2785,北京市海淀区上地六街17号康得大厦三层6314室BES研发中心,北京宝兰德软件股份有限公司
2786,北京市朝阳区光华路SOHO,Gofun出行-首汽共享汽车
2787,北京市海淀区蓝靛厂南路25号1幢嘉友国际大厦2层201室,北京明朝万达科技股份有限公司
2793,海淀区蓝靛厂东路2号金源时代商务中心B座10E,江河瑞通科技集团有限公司
2795,北京市,北京华宇信息技术有限公司
2796,北京市丰台区总部基地,北京国通合众信息技术有限公司
2800,北京市朝阳区八里庄西里100号住邦2000-2号楼东配楼506,达令心潮(北京)商贸有限公司朝阳分公司
2801,北京市西城区复兴门地铁站凯晨世贸中心,北京天宇正清科技有限公司
2822,北京市海淀区上地信息路18号上地创新大厦2层,北京方正世纪信息系统有限公司
2823,北京市大兴区西红门镇寿宝庄鸿坤金融谷1号楼,北京鸿坤伟业房地产开发有限公司
2825,北京昌平区北七家宏福创业园15号院,北京创昱科技有限公司
2827,北京市海淀区东北旺西路8号中关村软件园22号楼二层,中金金融认证中心有限公司
2828,北京西城区菜市口南大街平原里20-3,中金金融认证中心有限公司
2830,北京市,中国软件与技术服务股份有限公司
2834,北京市海淀区东北旺西路8号中关村软件园4号楼C座205,芯盾(北京)信息技术有限公司
2835,海淀区中关村东路一号院七号楼威盛大厦,北京兆芯电子科技有限公司
2840,北京市大兴区亦庄经济开发区景园北街2号58栋同仁堂健康大厦,北京同仁堂健康药业股份有限公司
2846,海淀区花园北路52号,中国信息通信研究院
2847,北京市海淀区北四环西路9号银谷大厦12B层,北京北大软件工程发展有限公司
2850,杭州市海创园（阿里巴巴附近）,北京慧博云通检测技术有限公司
2852,福建省泉州市丰泽区宝洲路299号（原行政执法局办公大楼）6楼,品尚电子商务有限公司
2856,北京市朝阳区霄云路鹏润大厦,国美金控投资有限公司
2859,北京市海淀区北四环西路67号中关村国际创新大厦11层,北京北大软件工程发展有限公司
2866,北京市海淀区西小口路66号中关村东升科技园北领地C7二层,新智认知数据服务有限公司
2867,北京市东城区银河SOHO C座8层802室,首约科技(北京)有限公司
2869,北京市朝阳区酒仙桥路52号院1号楼B座2层202,河北志晟信息技术股份有限公司
2870,北京市朝阳区来广营高科技产业园创达三路东方国信大厦,北京东方国信科技股份有限公司
2877,大连市中山区港兴路6号万达中心20层,北部资产经营股份有限公司
2884,北京市顺义区空港物流园区八街三号,北京宅急送快运股份有限公司
2886,北京市海淀区北太平庄18号城建大厦A座15层,中国华戎科技集团有限公司
2890,丰台科技园汉威国际,北京蓝信汇智科技有限公司
2894,成都-高新区,成都准星云学科技有限公司
2895,北京市朝阳区日坛路6号新族大厦10层,北京车行一六八信息技术有限公司
2901,上地中软关软件园,北京三才智者技术服务有限公司
2902,北京市东城区和平里东街11号院航星科技园4号楼,北京网秦天下科技有限公司
2904,北京市朝阳区阜安西路望京soho中心T3 A座15层,北京知道创宇信息技术有限公司
2905,北京市朝阳区酒仙桥北路7号电通时代广场三号楼A区,北京蓝汛通信技术有限责任公司
2907,北京市丰台区南四环西路186号,北京商高科技有限公司
2914,北京市西城区宣武门外大街甲一号环球财讯中心A座12层,中国经济信息社有限公司
2915,北京市丰台科技园总部基地17区17号楼,翼霖实业集团有限公司
2916,北京市海淀区万泉河路68号紫金大厦1801室,华宇金信(北京)软件有限公司
2918,北京市朝阳区霄云路26号鹏润大厦B座5层,国美控股集团有限公司
2919,北京大学校友会,硅谷汇(北京)软件技术有限公司
2920,朝阳区建国路89号华贸公寓商务楼4号楼305,北京登云美业网络科技有限公司
2921,北京市海淀区上地信息路22号上地科技综合楼B座五层,北京五岳鑫信息技术股份有限公司
2925,北京市海淀区中关村大街15-11号 中关村国际创客中心B1 E02,四开花园网络科技(天津)有限公司北京分公司
2931,北京市昌平区北清路生命科学园泰康,泰康保险集团股份有限公司
2933,北京市海淀区清华科技园创业大厦2层,梦燃教育科技(北京)有限公司
2943,北京海淀区上地七街国际创业园,上海兴畅网络技术股份有限公司
2951,北京市海淀区知春路北航致真大厦（10号线西土城）,网云易通(北京)科技有限公司
2957,北京市海淀区辉煌时代大厦,北京智慧星光信息技术有限公司
2958,中国北京清华大学微电子学研究所,清华大学微电子学研究所
2960,北京市朝阳区东三环中路1号环球金融中心西座6层,法国施维雅
2962,北京市海淀区北太平庄路18号城建大厦A座23层,北京泽塔云科技股份有限公司
2969,北京市朝阳区望京东路1号摩托罗拉大厦,上海开奈电子通讯有限公司
2970,北京市东城区西滨河路中海地产广场东塔205室,三二一(北京)科技有限公司
2975,北京市海淀区中关村大街27号中关村大厦9层,北京北大英华科技有限公司
2987,酒仙桥北路甲10号,北京超图信息技术有限公司
2989,北京市朝阳区利泽中二路2号望京科技创业园B座4层,北京康瑞德医疗器械有限公司
2995,北京朝阳区建国路77号华贸中心3座35层（地铁1号线大望路站A口即是）,阿拉丁控股集团有限公司
2996,北京市海淀区苏州街16号神州数码大厦3层,北京精真估信息技术有限公司
3000,朝阳区高碑店路西店1102号国粹苑A座四层4069-4078室,北京聚通达科技股份有限公司
3002,北京市朝阳区,新洲康之源(北京)商贸有限公司
3005,11,红帽中国
3011,北京市朝阳区望京东路1号摩托罗拉大厦,锤子科技(北京)有限公司
3015,北京市朝阳区霄云路40号国航世纪大厦23层,北京鹏全云电子商务有限公司
3016,北京市朝阳区北苑路28号院1号楼－潮驿178－A座 4 层,上海中清龙图网络科技有限公司北京分公司
3023,北京市海淀区科学院南路2号融科资讯中心A座316,旷视科技face++
3026,北京朝阳区八里庄北里220号，1872商务楼（中国银行左侧），猎聘网,猎聘网
3028,北京市北京经济技术开发区博兴八路1号,中金数据系统有限公司
3031,北京市朝阳区呼家楼博瑞大厦B座,北京地球港卓越商业管理有限公司
3033,北京市海淀区（上地）开拓路17号，时代集团A座3层,北京贝虎机器人技术有限公司
3038,北京市海淀区知春路北航致真大厦,北京智明星通科技股份有限公司
3039,北京西城区成方街27号,中国石油国际事业有限公司
3042,北京市海淀区中关村大街1号海龙大厦8层0816-0825,随行付支付有限公司
3044,北京市 海淀区 东北旺西路8号 中关村软件园36号楼,曙光信息产业（北京）有限公司
3045,北京市朝阳区酒仙桥路6号院（电子城•国际电子总部）2号楼,360金融
3050,北京市经济技术开发区亦城财富中心B座11层,达疆网络科技(上海)有限公司
3051,北京市朝阳区焦化路甲18号 中国出版创意产业基地先导区 一层150室,中建智云网络通信有限公司
3052,北京朝阳区安外外馆后身一号,中国交通通信信息中心
3053,北京市海淀区中关村软件园东北旺南路29号首农蓝海中心C座7层,北京华育兴业科技有限公司
3056,北京市海淀区上地桥东金山软件大厦,北京金山办公软件股份有限公司
3062,北京市海淀区开拓路1号汇苑开拓大厦A座4层,小船出海教育科技(北京)有限公司
3079,北京市顺义区牛汇北五街5号4幢,北京江河幕墙系统工程有限公司
3080,东三花 双井 优士阁B座10层,北京东械科技有限公司
3085,北京市石景山区杨庄路70号院公社1958创意园5号楼,北京雅林士博建筑工程有限公司
3086,北京市东城区朝阳门内银河SOHO B座9层20903室,北京奇子投资管理有限公司
3096,北京：朝阳区望京东路4号院望京恒电大厦A座（望京科创大厦）8层,全时云商务服务股份有限公司
3098,公司总部：北京市石景山区阜石路165号中国华录大厦B座10层——人力资源部,北京易华录信息技术股份有限公司
3099,北京海淀区知春路希格玛公寓A座602,北京人合创咨询有限公司
3102,北京市昌平区龙域中街龙域中心 b 座 9 层,北京美洽网络科技有限公司
3103,北京市海淀区学院路51号首享科技大厦13层,暴风影音
3104,北京市朝阳区裕民路,长安通信科技有限责任公司
3109,新诺亚（北京）文化发展有限公司 ,新诺亚(北京)文化发展有限公司
3110,北京海淀区花园东路19号中兴大厦,南京君合创胜数据科技有限责任公司
3113,北京市红军营南路媒体村天畅园8号楼3层,北京雷石天地电子技术有限公司
3118,北京市海淀区北太平路城建大厦c座3层,大唐网络有限公司
3137,北京市和平区青龙胡同1号歌华大厦A座616室,北京嘉和美康信息技术有限公司
3152,北京市朝阳区国贸建外SOHO西区17号楼18层,北京众合天下管理咨询有限公司
3154,上海市岳阳路76号,公安部第三研究所
3156,北京市北京经济技术开发区经海三路 科创13街，中矿华飞3层,北京欣奕华科技有限公司
3158,北京市丰台区西南四环时代财富天地大厦2号楼29层,博易智软(北京)技术股份有限公司
3159,北京市丰台区科学城中核路1号1号楼五层,北京锦鸿希电信息技术股份有限公司
3173,北京、华中、华北、华东地区,北京宝兰德软件股份有限公司
3198,北京市朝阳区光华路五号世纪财富中心2号楼10层,北京世源光华房地产开发有限公司
3223,北京市朝阳区望京东路1号摩托罗拉大厦7层,新智超脑科技有限公司
3226,北京市丰台区航丰路1号时代财富天地28层,北京国电通网络技术有限公司
3229,酒仙桥360大厦,360金融
3254,北京市西城区宣武门西大街甲129号,北京三才智者技术服务有限公司
3260,北京市海淀区中关村南大街甲8号院威地大厦11层,北京缀新网络技术有限公司
3262,北京市朝阳区广渠路66号院8号楼百环青创大厦2层205室,天创信用服务有限公司
3269,北京市海淀区学院路51号首享科技大厦12层1203-1207室,北京四合天地科技有限公司
3275,北京市通州区马驹桥环宇路3号桑德集团,北京智慧云行科技有限责任公司
3277,小西天,中国信息通信研究院
3279,北京市海淀区学院路35号世宁大厦802室,华青融天(北京)技术股份有限公司
3293,北京市海淀区永丰路四维图新大厦A座2层,北京世纪高通科技有限公司
3295,北京大钟寺中坤广场E座902,北京邦利德网络科技有限公司
3296,北京市朝阳区安翔北路创业大厦B座17层,北京金信网银金融信息服务有限公司
3298,北京市海淀区上地信息路11号2层,百度外卖
3301,北京市海淀区西三旗建材城西路65号,中邮信息科技(北京)有限公司
3302,北京大兴经济技术开发区亦城财富中心B座11层,达疆网络科技(上海)有限公司
3323,北京市西城区白纸坊东2号北京创新文化工场8层816（地铁4号线陶然亭D口出）,中科科猫(北京)科技有限公司
3327,北京市朝阳区霄云路26号鹏润大厦B座17层,国美在线电子商务有限公司
3330,朝阳区 东三环 双井 优士阁B座10层,北京东械科技有限公司
3331,东三环 双井 优士阁B座10层,北京东械科技有限公司
3332,北京市朝阳区朝外大街甲6号万通中心D座7层701,易宝支付有限公司
3333,北京市朝阳区朝外大街甲6号万通中心D座23层,易宝支付有限公司
3335,北京市海淀区双清路清同方大厦,同方威视技术股份有限公司
3337,海淀区东北旺西路8号中关村软件园21号楼启明星辰大厦3层一区,聚美优品
3339,海淀区北三环中路44号3幢1001室,北京教培师训网络科技股份有限公司
3361,北京市朝阳区中环世贸,数联道(北京)科技有限公司
3369,上海市静安区江宁路167号新城大厦703室,上海飞观信息科技有限公司
3370,北京市朝阳区利泽东街5号,亚创博彦(北京)科技有限公司
3378,北京市朝阳区东三环北路38号院1号楼泰康金融大厦22层,方正中期期货有限公司
3379,北京市海淀区北四环中路238号柏彦大厦16层,民航数据通信有限公司
3389,北京市海淀区学院路和知春路的交汇处致真大厦C座10层,北京智慧图科技发展有限责任公司
3396,北京市朝阳区东枫曙光中心三层,北京优全智汇信息技术有限公司
3397,北京市海淀区知春路7号致真大厦D座,宇罗(北京)科技有限公司
3406,海淀区学院南路62号中关村资本大厦 ,北京熠宸信息科技有限公司
3424,北京市经济技术开发区永昌北路3号 8号楼8660,北京天空卫士网络安全技术有限公司
3425,北京市经济技术开发区宏达工业园永昌8号8660,北京天空卫士网络安全技术有限公司
3426,北京市经济技术开发区宏达工业园永昌8号8660A,北京天空卫士网络安全技术有限公司
3435,北京市海淀区东北旺西路8号中关村软件园9号楼(国际软件大厦)B区305,北京中科汇联科技股份有限公司
3439,北京市海淀区中关村南大街2号数码大厦B座902A室,伟宏互联网科技有限公司
3445,厦门市同安区同龙二路1188号,华强方特(厦门)动漫有限公司
3446,北京市朝阳区日坛国际贸易中心,乾道投资控股集团有限公司
3449,北京市朝阳区东三环中路20号乐成中心A座8-9层,北京品友互动信息技术股份公司
3451,北京市朝阳区东三环中路20号乐成中心A座901,北京品友互动信息技术股份公司
3457,北京市海淀区西北旺镇亮甲店路北京人才教育基地,北京渔阳信通信息技术有限公司
3458,北京市昌平区中国农机试验站云计算人才培养基地,北京渔阳信通信息技术有限公司
3460,北京市昌平区中国农机院农业生态科技园渔阳IT实训基地,北京渔阳信通信息技术有限公司
3475,北京市海淀区西北旺东路10号院东区君正大厦4层,北京智慧眼科技股份有限公司湖南分公司
3478,天津滨海高新技术产业开发区华苑产业区（环外）海泰发展二路12号，天津高新区，地铁三号线高新区站附近,新拓尼克科技研发中心 
3486,北京市海淀区羊坊店路光耀东方广场N座618,北京博图纵横科技有限责任公司
3487,北京市北京经济技术开发区同济南路20号院1号楼,北京中航智科技有限公司
3489,北京市昌平区科学园路生命园路8号院一区15号二层,卡尤迪生物科技(北京)有限公司
3494,北京市朝阳区望京北路1号中国数码港大厦,锤子科技(北京)有限公司
3495,电通创意广场,北京知行易航智能科技有限公司
3502,海淀区学院南路62号中关村资本大厦,北京圣康汇金科技有限公司
3511,北京朝阳区望京,杭州数美科技有限公司
3512,北京市海淀区35号世宁大厦20层,北京小鸟看看科技有限公司
3517,北京市朝阳区安定路35号 安华发展大厦15层,世纪佳缘交友网
3519,北京市海淀区文慧园甲12号 久其软件,北京久其软件股份有限公司
3522,北京海淀区王庄路1号同方科技广场B座27层,北京辰安科技股份有限公司
3523,融科资讯中心A座316,旷视科技face++
3526,北京市东城区建国门内大街28号民生金融中心C座19层,中国民生信托有限公司
3532,北京市朝阳区SOHO现代城C座305,北京足坛之星投资有限公司
3533,北京市海淀区中关村软件园二期西北旺东路10号院亚信总部研发中心大厦,亚信科技(中国)有限公司
3535,北京,泰康保险集团股份有限公司
3536,北京市海淀区中关村大街22号中科大厦,北京瑞星信息技术股份有限公司
3544,北京市朝阳区东三环北路嘉铭中心B座6层,北京耀莱财富管理有限公司
3548,北京市朝阳区建外大街22号赛特广场6层,致同会计师事务所
3551,东四环百子湾附近，离地铁近,世纪爱心国际投资集团有限公司
3552,北京市海淀区永定路甲51号,航天科工智慧产业发展有限公司
3554,北京市海淀区丰秀中路3号院12号楼,北京旋极集团
3557,北京市海淀区上地开拓路17号时代集团A座西门3层,北京贝虎机器人技术有限公司
3563,北京市海淀区成府路28号优盛大厦A座1802,北京阿凡题科技有限公司
3565,北京市海淀区丰秀中路3号院7号楼中网数据办公大楼,中网数据(北京)股份有限公司
3566,北京市海淀区北四环中路229号海泰大厦,北京快鱼电子股份公司
3570,北京中关村南大街5号北京理工大学,北京理工大学智能机器人与系统高精尖创新中心
3571,北京市静安中心９层　　１１层,北京新恒基房地产集团有限公司
3574,北京市朝阳区东大桥路8号尚都国际中心A座310,东易日盛家居装饰集团
3575,北京朝阳区三元桥嘉里大通401室,北京易商通科技股份有限公司
3580,北京市,北京凡尔康管理咨询有限公司
3581,北京市海淀区上地三街9号金隅嘉华大厦D座711,山东华软金盾软件股份有限公司
3587,海淀区中关村软件园东北旺西路君正大厦A座4层,北京智慧眼科技股份有限公司湖南分公司
3590,北京市朝阳区酒仙桥路52号东方科技园4号楼云测大厦,北京云测信息技术有限公司
3591,北京市海淀区上园村3号交大科技大厦1404-2,北京佳讯飞鸿电气股份有限公司
3592,北京市朝阳区西坝河南路1号金泰大厦16层（地铁13号线柳芳站）,Esri中国信息技术有限公司
3593,北京市海淀区苏州街16号(神州数码大厦),神州数码医疗科技股份有限公司
3596,北京市海淀区上地五街福道大厦链家网,链家网(北京)科技有限公司
3597,北京市海淀区永定路51号,北京计算机技术及应用研究所
3600,北京市海淀区上地信息路11号彩虹大厦北楼一层,北京安力斯环境科技股份有限公司
3601,中关村创业大街北京大学校友会,硅谷汇(北京)软件技术有限公司
3607,北京,上海瀚纳仕人才管理咨询有限公司
3608,,联通云数据有限公司
3610,西安联通,联通云数据有限公司
3643,北京市海淀区上地信息路12号2层A区211/213室,卡尤迪生物科技(北京)有限公司
3651,北京市顺义区南法信府前街12号顺捷大厦五层（地铁15号线直达）联系电话：[phone],北京百迈客生物科技有限公司
3653,北京市昌平区超前路37号,乐普(北京)医疗器械股份有限公司
