,address,company
3655,深圳市南山区高新园迈科龙大厦1301A,深圳索信达数据技术股份有限公司
3660,北京市海淀区北清路 68 号用友产业园西区 1 栋 C 座,纳通医疗集团
3661,北京市海淀区中关村软件园（一期）东北旺西路8号27号院A座,北京中交兴路车联网科技有限公司
3665,北京市海淀区复兴路65号电信实业大厦13楼,北京安宁创新网络科技股份有限公司
3666,海淀区北四环海淀区北四环海淀区北四环,北京金山云网络技术有限公司
3669,北京市海淀区蓝靛厂南路25号牛顿办公区11层北区,恒信东方文化股份有限公司
3670,北京市海淀区丹棱街5号微软大厦,北京迪美策方市场咨询有限公司
3672,北京市海淀区知春路7号致真大厦C座5-6层,北京智明星通科技股份有限公司
3674,东直门外大街甲2号正东国际大厦A座25层,"ACCESS PEOPLE CO.,LIMITED"
3677,北京市海淀区蓝靛厂东路2号金源时代商务中心B区,北京楚天龙科技发展有限公司
3678,北京市海淀区中关村软件园5号楼汉王大厦,汉王科技股份有限公司
3679,北京市朝阳区朝外大街26号朝外MEN写字中心A座10层,鹏博士电信传媒集团股份有限公司
3683,山东泰安；海南海口；,东华软件股份公司
3690,北京市朝阳区朝阳门外丰联广场2605,北京天石和合文化传播有限责任公司
3691,北京市海淀区中关村鼎好大厦A座2层义创空间15号,青松智慧(北京)科技有限公司
3692,北京海淀区/上海黄浦区/无锡南长区,浙江九州云信息科技有限公司
3693,北京首开广场,阿里巴巴(中国)有限公司
3695,北京市海淀区创业大街昊海楼4层402,北京因果树网络科技有限公司
3696,北京市海淀区中关村大街1号10层1022室,地壳机器人科技有限公司
3698,北京市朝阳慧忠北里,北京安德信业信息咨询有限责任公司
3699,北京市石景山区城通街26号院4号楼12层1208,北京青燕祥云科技有限公司
3700,西二旗软件园,迪原创新(北京)科技有限公司
3705,北京,康明斯(中国)投资有限公司
3707,方恒国际中心A座,阿里巴巴(中国)有限公司
3708,北京市朝阳区北京金辉大厦18层1801-1803,北京七鑫易维信息技术有限公司
3712,北京市房山区辰光东路16号院启航国际三期11号写字楼401室,巴士互娱(北京)科技有限公司
3713,北京市朝阳区广顺南大街601,北京顶测科技有限公司
3714,北京市,北京聚辉管理咨询有限公司
3719,北京市海淀区中关村东路66号世纪科贸大厦B座2304,北京创景咨询有限公司
3722,北京市西城区广宁伯街2号 金泽大厦,首创置业股份有限公司
3723,北京市,虫极科技(北京)有限公司
3725,海淀区清河中街,北京思迪康泰科技有限公司
3727,北京市海淀区海淀大街3号1幢A座3层301-026,北京奇点机智科技有限公司
3732,北京海淀区上地,北京思迪康泰科技有限公司
3740,北京市朝阳区高碑店东亿国际传媒产业园三期C座4号门6层,北京微吼时代科技有限公司
3742,北京智慧摩羯数据科技有限公司,北京智慧摩羯数据科技有限公司
3744,北京,迪原创新(北京)科技有限公司
3747,北京市朝阳区芍药居北里101号世奥国际中心A座1915,北方大贤风电科技（北京）有限公司
3749,北京市海淀区杏石口路65号益园C区11号楼西段二楼,北京基石生命科技有限公司
3755,北京市,华兴创信(北京)科技有限公司
3757,北京市经济技术开发区路东区科创十四街与经海五路交口以东500米,四达时代集团
3758,北京市海淀区北四环西路67号中关村创新科技大厦306,北京声智科技有限公司
3759,北京市海淀区花园路金尚嘉园,北京万游网络科技有限公司
3760,北京市海淀区西直门北大街甲43号金运大厦A座7层,北京中广瑞波科技股份有限公司
3762,北京市朝阳区将台西路18号皮革大厦,北京众享比特科技有限公司
3765,北京市海淀区知春路48号盈都大厦A座28层（近地铁10，13号线知春路站）,伊必汽车软件(上海)有限公司
3766,北京市上地中关村软件园40号楼数字山谷4层,北京网脑科技发展有限公司
3767,北京恒信志远科技有限公司,北京恒信志远科技有限公司
3768,北京市朝阳区远洋国际中心C座1706室,钧云(上海)网络科技有限公司
3769,北京市昌平区华远静林湾,中金信科(北京)科技股份有限公司
3770,北京朝阳区中国第一商城,北京顶派国际管理咨询有限公司
3778,北京市朝阳区,迪原创新(北京)科技有限公司
3779,北京市海淀区中关村大街11号E世界财富中心A座12层,北京誉成云创科技有限公司
3786,北京市西城区广安门内大街338号港中旅大厦七层711室,北京国势通科技有限公司
3788,北京市朝阳区东三环北路三号北京中远幸福大厦A座17层,宇信数据科技有限公司
3789,北京,北京数起科技有限公司
3790,海淀区,上海赤犬投资管理有限公司
3792,北京市海淀区中关村软件园二期华胜天成科研大楼一层右侧,重庆小康工业集团股份有限公司
3794,北京市海淀区善缘街1号 立方庭 2-322,信联资信服务有限公司
3795,北京市 朝阳区 建国路88号4号楼3002,上海逸云信息科技发展有限公司
3796,青岛市,青岛中道企业管理有限公司
3797,北京市海淀区上地五街群英科技园西侧5号楼5层501室,北京纳网科技有限公司
3798,北京市海淀区中关村软件园一期一号楼信息中心a座b305,北京天地一格科技有限公司
3799,北京朝阳成寿寺路甲108号,鲤鱼(上海)文化科技有限公司北京分公司
3800,北京市朝阳区,北京蓝海龙文化传播有限公司
3804,北京,上海沛生企业管理中心
3806,北京市朝阳区酒仙桥路52号院东方科技园1号楼B座2层,北京海象世纪信息服务有限公司
3810,北京市朝阳区北辰西路8号院2号楼北辰世纪中心A座1525室,卓越工坊(北京)科技有限公司
3811,北京市海淀区学清路金码大厦B座708-709室,北京国舜科技有限公司
3812,北京市西城区裕民东路3号的京版信息港4层,迪原创新(北京)科技有限公司
3814,北京市海淀区西三环中路11号中央广播电视塔2-5层,北京中广创思文化传播有限公司
3815,北京市朝阳区高井文化园路8号东亿国际传媒产业园C3号楼2层,北京酷鱼畅享科技有限公司
3816,北京市海淀区东冉北街9号，互联网金融产业园，宝蓝金园国际中心B4015室,德稻全球创新网络(北京)有限公司
3817,北京朝阳区东方东路19号亮马桥外交办公大楼D1座1401室,东芝(中国)有限公司
3818,海淀区 - 五道口 - 成府路45号中关村智造大街G座3楼,南京果酱文化发展有限公司
3819,北京市海淀区中关村大街18号8层04-1521 ,北京万游网络科技有限公司
3821,深圳市福田区中央西谷大厦502（地铁上沙站）,深圳市快乐人生人力资源有限公司
3822,北京市朝阳区酒仙桥东路10号，青麦时代109,吉林纪元时空动漫游戏科技集团股份有限公司北京分公司
3823,北京朝阳区三里屯SOHO办公D座1001,上海连舟科技有限公司
3826,山东省青岛市崂山区青大三路8号保利中心8楼815,青岛牧桐网络科技工程有限公司
3829,朝阳区望京SOHO塔三B座1809,北京简网世纪科技有限公司
3831,北京市朝阳区望京绿地中心B座2001-2002室,绿瘦健康产业集团有限公司
3832,北京市六道口,游瑞世纪(北京)管理咨询有限公司
3834,北京市海淀区上地东路9号得实大厦5层南区,北京算云联科科技有限公司
3836,北京市朝阳区三里屯SOHO办公D座1001,上海连舟科技有限公司
3837,工作地址：北京市海淀区海淀大街普天大厦11层西区,巧达科技(北京)有限公司
3838,北京朝阳区青年路113号东院,北京逸文医疗信息技术有限公司
3839,海淀区知春路23号量子银座,速感科技(北京)有限公司
3841,北京棱镜互动科技有限公司,北京棱镜互动科技有限公司
3843,北京市东城区朝阳门内大街银河SOHO,北京居诺技术开发中心
3844,河南省鹤壁市淇滨区兴鹤大街汇金大厦9楼,鹤壁高新区高新技术企业培育服务中心
3845,北京市海淀区北航致真大厦,北京智分科技有限公司
3846,北京市竞园艺术中心11C,北京九天微星科技发展有限公司
3848,北京市海淀区中关村南36号湖北大厦18层,北京象翌微链计算技术有限公司
3850,北京市海淀区上地十街1号院,爱股票
3851,北京市昌平区中关村生命科学园路20号院1号楼生物技术研发中心三层,中玉金标记(北京)生物技术股份有限公司
3856,朝阳区望京广顺北大街16号华彩大厦,上海姚记悠彩网络科技有限公司北京分公司
3857,北京市朝阳区甜水园路万科公园五号20号写字楼306室,北京新澜互动广告有限公司
3859,北京市昌平区回龙观龙域北街金域国际中心B座10层,北京清鹤科技有限公司
3860,大兴区亦庄西环南路18号汇龙森科技园二园A座312室,北京核利电子商务有限公司
3863,朝阳区光华路SOHO二期D座802室,北京欧应科技有限公司
3865,北京市海淀区学院路35号世宁大厦1101,北京志翔科技股份有限公司
3867,北京市丰台区总部基地5区11号楼5层,北京联合智云科技有限公司
3868,北京市西城区华远北街2号通港大厦703,西安绿点信息科技有限公司
3869,北京市朝阳区双桥中路北院1号,北京长城电子装备有限责任公司
3871,北京市昌平区黄平路泰华龙旗广场2号楼D座5楼,北京炬鑫网络科技有限公司
3872,北京海淀区清河强佑大厦A座1419室,北京开维创科技有限公司
3874,北京市海淀区学院路甲5号768创意园A座东区2号门2层,北京春雨天下软件有限公司
3876,北京市东城区永定门外西滨河路8号中海地产广场东塔806,北京鑫泰能源股份有限公司
3880,海淀区中关村软件园11号楼大洋大厦,深圳市芒柠科技有限公司
3883,北京市朝阳区望京SOHO,超对称(北京)科技有限公司
3884,北京市朝阳区望京SOHO ,超对称(北京)科技有限公司
3885,北京朝阳区东四环北路7号太合大院(南十里居路),北京太合娱乐文化发展股份有限公司
3886,北京市海淀区知春路甲48号盈都大厦B座12层,北京云起融通科技有限公司
3887,北京市海淀区,广州兴图科技有限公司
3888,北京市西城区北三环中路甲29号院华龙大厦A座1607,北京新模式科技有限公司
3892,北京市海淀区上地信息路甲28号科实大厦D座202室,上海派拉软件股份有限公司
3893,北京市海淀区苏州街3号大恒科技大厦南座18层,北京羽扇智信息科技有限公司
3895,北京市朝阳区化工路59号焦奥中心1号楼A座305室,北京万维亚太科技有限公司
3897,北京市海淀区中关村科学院南路6号,中科天玑数据科技股份有限公司
3898,北京市海淀区,深圳市文鼎创数据科技有限公司
3902,北京市朝阳区酒仙桥北路甲10号IT电子科技园201楼 ,北京太平洋莱特科技有限公司
3904,北京市朝阳区媒体村天畅园1号楼2308#,北京跬步众成信息技术有限公司
3906,北京市朝阳区姚家园路105号乐视大厦7层,佰邦达科技（北京）有限公司
3907,北京高校大学生创业园-索维智能,北京索维智能科技有限公司
3909,北京朝阳区劲松七区725号院,北京露米埃动画制作有限公司
3912,北京朝阳区东大桥路8号SOHO尚都北塔A座1101室,图灵通诺(北京)科技有限公司
3913,北京市朝阳区左家庄一号静安东街汉美国门大厦5层,北京恒天易开科技股份有限公司
3914,北京朝阳区建外SOHO,北京左岸时代传媒股份有限公司
3917,北京市朝阳区北辰东路8号北辰时代大厦17层,北京腾信卓越咨询有限公司
3918,北京市丰台区南四环西路188号十七区5号楼,北京航天泰坦科技股份有限公司
3922,上海市徐汇区的wewok里,北京真格天成投资管理有限公司
3924,北京市海淀区东北旺西路八号中关村软件园9号楼国际软件大厦,深圳市源极光科技有限公司
3926,北京市 ,北京鼎新同人管理咨询有限公司
3928,姚家园,佰邦达科技（北京）有限公司
3930,北京市朝阳区来广营西路5号院诚盈中心1号楼10层,易纳购科技(北京)有限公司
3931,中国科学院大气物理研究所 北京市朝阳区华严里40号楼,中国科学院大气物理研究所
3932,北京大学综合科研楼,北京华睿慧脑科技中心(有限合伙)
3933,朝阳区北苑路170号凯旋城C座2006,北京币码网络科技有限公司
3934,和平里九区甲4号安信大厦,北京安信广通新技术有限公司
3938,海淀区中关村软件园11号楼大洋大厦,深圳市前海谷雨网络科技有限公司
3939,北京市朝阳区四惠东通惠大厦A区5层,中望金服信息科技(北京)有限公司
3940,北京市朝阳区光华路4号 东方梅地亚 a座1209,北京盘古奇点投资管理有限公司
3944,北京市海淀区杏石口路中间建筑五区8号楼1单元201,北京深瞐科技有限公司
3945,北京益园C12西段三层,开网科技(北京)有限公司
3947,益园,北京腾信软创信息技术有限公司
3948,北京朝阳区朝外大街8号,北京热锋互动网络科技有限公司
3949,北京市东城区美术馆后街大取灯胡同2号,北京车与车科技有限公司
3952,北京市海淀区北三环中路44号2-11,司马大大(北京)智能系统有限公司
3954,西二旗,迪原创新(北京)科技有限公司
3955,北京市昌平区中关村生命科学园路20号院1号楼三层,中玉金标记(北京)生物技术股份有限公司
3956,北京市海淀区海淀路50号甲北大资源联楼2层,司马大大(北京)智能系统有限公司
3959,北京市昌平区金域国际中心A座703-704室,梦启(北京)科技有限公司
3960,中关村海淀大街普天大厦西区11层,巧达科技(北京)有限公司
3962,北京,深圳市英特方略企业管理顾问有限公司
3964,北京市海淀区北土城西路7号G座12层（中科院大气所大院）,中科三清科技有限公司
3965,北京市海淀区中关村南一条甲1号ECO中科爱克大厦二层,北京多维视通技术有限公司
3966,北京,北京赛思天成科技有限责任公司
3969,北京市石景山区盛景国际广场A座6层,北京阿尔山金融科技有限公司
3970,北京市朝阳区望京SOHO塔一B座16层1610室,大连火眼征信管理有限公司
3971,北京市朝阳区工体北路8号三里屯soho A座2101室,量子云未来(北京)信息科技有限公司
3972,北京市朝阳区东三环中路39号建外SOHO东区 B-1001室。,上融网络科技(北京)有限公司
3974,北京市海淀区上地东路盈创动力E座401A,博易创为(北京)数字传媒股份有限公司
3978,北京市朝阳区姚家园南路1号 惠通时代广场 猎豹移动,北京猎豹移动科技有限公司
3981,北京市,北京南天软件有限公司
3985,北京市西城区广安门内大街311号院祥龙商务大厦A座5层,北京汇通金财信息科技有限公司
3987,"北京市朝阳区望京SOHO,塔3，B座，42层",北京麒麟合盛网络技术有限公司
3989,北京朝阳区酒仙桥路14号兆维工业园区B4裸心社,武汉文网亿联科技有限公司
3990,北京,南京麦思伦信息科技有限公司
3991,北京,中天金融集团股份有限公司
3993,北京市东城区东中街58号美惠大厦,亚信科技(中国)有限公司
3995,北京市海淀区西直门北大街甲43号金运大厦A座12层,北京海科融通支付服务股份有限公司
3996,北京市海淀区五道口,北京中科建友科技有限公司
3998,北京市朝阳区望京数码港大厦4层,锤子科技(北京)有限公司
4003,北京酒仙桥路十号1幢FourWork二层,北京火星盒子科技有限公司
4006,北京市盘古大观,方正证券股份有限公司
4014,日本东京,修曼(上海)商务咨询有限公司
4018,北京市东城区东滨河路甲一号大象投资大厦一层,达疆网络科技(上海)有限公司
4019,银河soho D2座18层,凡普金科企业发展(上海)有限公司
4027,北京市中关村南四街4号,中国科学院软件研究所
4028,北京市海淀区高梁桥斜街中坤大厦13层,高视医疗投资有限公司
4029,北京市海淀区北洼路4号益泰大厦3层,绿盟科技
4031,北京市朝阳区安定路5号中建财富国际中心22、23层,北京天润新能投资有限公司
4034,北京市海淀区西四环中路16号院7号楼3层,立信会计师事务所(特殊普通合伙)北京分所
4037,北京伯众联合管理咨询有限公司,北京伯众联合管理咨询有限公司
4038,十号线亮马桥,Symbio 北京研发中心
4040,北京市通州区光机电产业一体化基地（亦庄开发区 近近京东大厦）,北京华晟经世信息技术有限公司
4043,北京昌平生命科学园泰康创新中心21-1号（有班车接送））,泰康在线财产保险股份有限公司
4056,北京市海淀区西四环北路140号,北京君南圣达信息技术有限公司
4068,北京市,北京科诺思通咨询有限公司
4080,北京市海淀区北四环西路9号银谷大厦20层2005；,中标软件有限公司
4082,海淀区中关村东路1号院3号楼609,北京涵德投资咨询有限公司
4084,朝阳区光华路soho二期C座3-1,小付钱包技术(北京)有限公司
4097,北京市朝阳区西大望路甲三号院二号楼鼎锋大厦三层,北京优音通信有限公司
4103,北京市海淀区远大路金源时代商务中心2号楼B座8层,新晨科技股份有限公司
4106,北京市东城区东直门外大街46号天恒大厦17层,航美在线网络科技集团有限公司
4112,北京市朝阳区东四环中路82号金长安大厦C座12层,北京中税网控股股份有限公司
4113,北京市海淀区首体南路9号主语商务中心3号楼,中讯邮电咨询设计院有限公司
4115,北京市海淀区西四环北路158-1号物美慧科大厦西座,北京物美商业集团股份有限公司
4116,北京市朝阳区三里屯机电4号院79office三层,北京冰狮科技有限公司
4117,北京市朝阳区广渠路11号金泰国际大厦A座11层,长安新生(深圳)金融投资有限公司
4121,北京市西城区合生财富广场,北京易诚互动软件技术有限公司
4123,北京市海淀区闵庄路3号清华科技园 • 玉泉慧谷1号楼,金石泰诚集团有限公司
4124,海淀区中关村南四街,中国互联网络信息中心
4125,北京市朝阳区建国路91号金地中心A座22层,华信永益(北京)信息技术有限公司
4131,北京海淀区中关村软件园二期,Symbio 北京研发中心
4132,北京市朝阳区东三环中路5号财富金融中心53层,赛仕软件研究开发（北京）有限公司
4133,望京,北京智软英才管理咨询有限公司
4135,北京市海淀区中关村东路1号院清华科技园科技大厦A座22层,上海连尚网络科技有限公司
4136,北京市北三环中路27号马甸商房大厦,资和信电子支付有限公司
4138,海淀区上地小营西路金山软件大厦,北京金山云网络技术有限公司
4140,北京市朝阳区北土城西路三号,中国科学院微电子研究所
4142,北京市中建财富国际中心,龙湖地产有限公司
4143,北京海淀区中关村大街46号院众海加速器,北京中欣环测科技有限公司
4145,北京市,Zenith Consulting
4152,北京市朝阳区盘古大观,方正证券股份有限公司
4154,昆明市穿金路205号霖岚国际广场A座8楼,昆明联诚科技股份有限公司
4156,北京-海淀软件园二期,神州数码系统集成服务有限公司
4157,朝阳区东四环的达美中心,北京梦疆咨询有限公司
4168,海淀区清河中街,北京湛腾世纪科技有限公司
4174,北京市朝阳区西大望路甲12号通惠国际传媒广场2号楼5、6层,引力传媒股份有限公司
4177,北京市海淀区东北旺西路8号中关村软件园23号楼302,北京京穗蓝盾信息安全技术有限公司
4179,北京市朝阳区东三环中路25号住总大厦1208,北京奇诺软通科技有限公司
4180,朝阳门地铁站,北京华路时代信息技术有限公司
4190,北京市西城区新街口外大街28号院,紫光云数科技有限公司
4194,北京市霄云路26号鹏润大厦A座35层,北京新恒基房地产集团有限公司
4197,北京市海淀区科学院南路2号融科资讯中心,北京趣加科技有限公司
4198,天津,源创猎头
4199,北京市朝阳区朝外MEN财贸中心B座19/20层,北京富通东方科技有限公司
4213,北京市海淀区中关村大街46号院众海加速器一层,北京中欣环测科技有限公司
4217,北京市东城区建国门内大街28号民生金融中心C座22层,泛海控股股份有限公司
4220,北京,联发科技股份有限公司
4221,海淀区北清路68号用友产业园东区19C,畅捷通信息技术股份有限公司
4223,北京市海淀区中关村南四街四号四号楼南楼 201 号,北京中科院软件中心有限公司
4227,北京市海淀区西直门北大街甲43号金运大厦,宏源期货有限公司
4229,北京市海淀区中关村大街1号海龙大厦12层1205室,北京老虎致远科技有限公司
4231,北京市东城区中关村雍和航星科技园2号楼三层东北侧,北京飞流九天科技有限公司
4232,北京市朝阳区望京利泽中一路1号博雅国际中心A座1101,北京数果科技有限公司
4234,北京市朝阳区金台路西路2号院人民日报社院内,海外网传媒有限公司
4235,北京市海淀区中关村左岸工社11层1103,北京国承万通信息科技有限公司
4236,北京市朝阳区酒仙桥南路52号院东方科技园1号楼B座102室,上海明迪文化传媒有限公司北京分公司
4237,北京市海淀区西二旗软件园孵化器,北京大数医达科技有限公司
4239,北京市朝阳区大郊亭中街2号院华腾国际4号楼15A（系北京圆微网略的子公司）,北京众橙世纪传媒技术股份有限公司
4240,山西省太原市,山西云时代技术有限公司
4242,北京市朝阳区望京大厦A座,秒钱(北京)信息服务有限公司
4244,北京市朝阳区北苑路北北辰新纪元2号楼23层2305,北京博乐科技有限公司
4246,北京市朝阳区酒仙桥东路电子城创新产业园M7东五楼B-02,北京凌威锐盛信息技术有限公司
4247,北京市朝阳区利泽中路101号启明国际大厦A座2层梦想加-PLUM,致美生活(北京)科技有限公司
4248,北京,上海赤犬投资管理有限公司
4249,广东省东莞市松山湖高新技术产业开发区礼宾路1号控股大厦9楼,东莞材料基因高等理工研究院
4250,北京海淀区海淀北二街中关村普天大厦西区11层,巧达科技(北京)有限公司
4251,北京亦庄经济技术开发区经海四路25号院8号楼,滨江华康(北京)生物科技有限公司
4252,北京/浙江.绍兴,浙江玩美数据科技有限公司
4253,北京市昌平区北方明珠大厦,北京教书匠教育咨询有限公司
4255,北京市西城区马连道路6号鼎观大厦707室,博淼生物科技(北京)有限公司
4258,北京市朝阳区亚运村润枫德尚2206,北京海奥伊美教育咨询有限公司
4259,北京或成都,四川希氏异构医疗科技有限公司
4260,将台路5号普天实业创新园（南门进左转）5号楼二层2041,北京青麦科技有限公司
4261,北京市海淀区上地三街9号嘉华大厦D座709,北京得力助手信息技术有限公司
4262,北京市朝阳区光华路4号院3号楼26层2606,北京安高盟科技服务有限公司
4266,北京市朝阳区司辛庄南街8号管庄CBD传媒产业管庄创投中心杰诚大厦3层301-303室,北京质汇百川人才科技有限公司
4268,北京市望京首开广场,阿里巴巴(中国)有限公司
4269,北京市朝阳区安外大街胜古中路企发大厦F座701室,北京贝德思达科技发展有限公司
4274,广东省东莞市松山湖高新技术开发区礼宾路1号控股大厦9楼,东莞材料基因高等理工研究院
4276,北京市朝阳区景华南街旺座中心西塔2707,北京优粮生活科技有限公司
4277,北京市朝阳区八里庄西里98号住邦2000大厦三号楼2103室,北京派队体育有限公司
4279,北京市海淀区768创意园A座5号门二层,北京阿博茨科技有限公司
4281,北京市西城区北三环中路27号商房大厦410室,北京通付盾数据科技有限公司
4282,北京市顺义竺园路12号泰达科技园,北京翔博科技股份有限公司
4283,北京市昌平区中关村生命科学园生命园路8号北大医疗产业一区11号楼4层,北京优乐复生科技有限责任公司
4285,北京市朝阳区西大望路3号蓝堡国际中心1座2303,融慧金科金融服务外包(北京)有限公司
4288,北京市海淀区丹棱街18号创富大厦1505,北京微步在线科技有限公司
4289,北京市朝阳区向军南里2巷5号呼家楼,极速蜗牛(北京)投资管理有限公司
4290,北京西二旗中关村软件园一期23号楼孵化加速器503室,北京快乐茄信息技术有限公司
4295,北京市朝阳区泰康金融大厦,北京铁皮猫网络技术有限责任公司
4297,北京市朝阳区望京东路,北京长空一画影视科技有限公司
4298,北京市丰台区角门18号名流未来大厦,北京泰理康科技有限公司
4299,北京朝阳区望京北路9号叶青大厦C座508,企家有道网络技术(北京)有限公司
4301,北京市石景山区古城金融街长安中心,武汉迷你付金融增值技术开发有限公司
4302,北京市海淀区北土城西路197号北京联合大学应用文理学院融创大厦7楼,联科集团-联智科技（北京）有限公司
4303,东城区王府井东街8号 澳门中心B1层funwork,睿医(北京)数据技术有限公司
4304,北京市西城区裕民路18号北环中心1202室,北京英视睿达科技有限公司
4305,北京市朝阳区民族园路2号丰宝恒大厦3075-3082室,玖玖投资集团有限公司
4307,北京市海淀区知春路甲48号盈都大厦c座4单元3A,北京中科晶云科技有限公司
4308,北京市海淀区中关村软件园,北京深知无限人工智能研究院有限责任公司
4312,北京市朝阳区东城区,北京优仕美成管理咨询有限公司
4314,北京市丰台区,北京万索商务咨询有限公司
4315,朝阳区建国门外大街一号国贸大厦三期B座5507,久远谦长(北京)技术服务有限公司
4316,北京市海淀区8号线林萃桥,北京鑫彤日科技有限责任公司
4319,海淀上地三街金隅嘉华大厦,北京小帽科技有限公司
4323,北京海淀区北三环西路43号中航广场A2座6层,北京中搜网络技术股份有限公司
4324,北京朝阳区朝阳门外大街万通中心AB座21楼,厦门当代控股集团有限公司
4328,海淀区海淀大街3号鼎好电子大厦A座8层801,北京思迪康泰科技有限公司
4329,北京市海淀区中关村东路18号1号楼6层C-601,北京中存超为科技有限公司
4331,北京市西城区西单北大街甲133号（联通集团导航12楼）,苏州瑞小云信息科技有限公司
4334,北京市海淀区上地西路6号联想北研大厦,联想新视界(北京)科技有限公司
4335,北京市朝阳区曙光西里甲1号28层,北京牛投邦科技咨询有限公司
4336,北京市中关村生命科学园北大医疗产业园1区14号楼5层,江苏百世诺医疗科技有限公司
4338,昌平区回龙观,北京多特蒙咨询服务有限公司
4341,北京市东城区北京站东街8号B座704室,北京咔啦酷科技文化有限公司
4342,"北京市朝阳区建国路91号，金地中心A座9层，901-915901 -915，Block A Gemdale Plaza, No.91, Jianguo Road, Chaoyang District, Beijing",天睿信科技术(北京)有限公司
4343,北京,四川希氏异构医疗科技有限公司
4346,北京市东城区建国门外,北京一石科技有限责任公司
