,address,company
4347,北京市朝阳区广渠路36号首城国际C座1627,北京艾汉特管理顾问有限公司
4348,北京市朝阳区启阳路金辉大厦1601,北京麦达数字技术服务有限公司
4351,北京市朝阳区朝阳区石佛营东里155号行宫国际酒店北侧中财国际中心二楼,心常态(北京)文化有限公司
4353,北京市海淀区丹棱街1号院1号楼20层01单元,陪我欢乐(北京)科技有限公司
4355,北京市朝阳区呼家楼安联大厦1612,北京德鸿普惠科技有限公司
4357,北京市海淀区学院路甲5号768创意园b座8号门,北京电信通畅达信息有限公司东城分公司
4358,北京市朝阳区东三环中路 建外SOHO8号楼 2501,行云智网络科技(北京)有限公司
4359,北京市海淀区上地四街1号院4号楼1层,珞石(山东)智能科技有限公司北京分公司
4360,北京市海淀区西直门北大街枫蓝国际A座1005室,怡和祥云(北京)科技有限公司
4361,北京市大兴区西环南路亦庄经济开发区汇龙森国际科技园,北京黑狼影业传媒有限公司
4363,北京市朝阳区高碑店村三区36-10(高碑店社区卫生服务中心旁),北京超凡幻想影视文化有限公司
4364,中关村南一条甲一号2号楼中科爱克大厦二层,北京多维视通技术有限公司
4367,北京市西城区地安门内大街四十一号,北京久康国际健康管理股份有限公司
4368,北京市朝阳区安定路33号化信大厦A座15层,北京车联天下信息技术有限公司
4369,北京亦庄经济开发区 亦庄生物医药园 科创六街88号院 3号楼 607,北京中科紫鑫科技有限责任公司
4370,香港沙田香港科技園科技大道東2號光電子中心5樓,香港应用科技研究院有限公司
4373,望京soho,北京天景隆软件科技有限公司
4374,北京市海淀区上地中关村软件园二期15号楼中兴通大厦3A,北京安博通科技股份有限公司
4376,北京市海淀区西四环中路16号院7号楼（北京注协）2楼,立信中德勤(北京)工程咨询有限公司
4378,北京云乔管理咨询有限公司,北京云乔管理咨询有限公司
4379,北京市东城区东直门南大街11号B座1701-1708室,富贵鸟矿业
4380,北京市朝阳区万达广场,纵横兄弟(北京)商贸有限公司
4382,北京 朝阳,萨斯肯通讯技术(上海)有限公司北京分公司
4389,海淀区中关村天创科技大厦,深睿医疗
4390,北京市海淀区清华科技园科技大厦C座18层 刘冰 ,启迪智行科技(北京)有限公司
4391,北工大软件园36号楼5层,未来(北京)黑科技有限公司
4393,北京市朝阳区望京东园七区保利国际广场T3 北控水务大厦,北控水务(中国)投资有限公司
4394,北京市海淀区上地东路35号院1号楼1-312-302,第四范式(北京)技术有限公司
4395,北京市西城区西直门金贸大厦C2座603,广州御银科技股份有限公司北京分公司
4397,北京市海淀区,神州伯乐(北京)管理咨询有限公司
4398,北京市海淀区理想大厦,嘉才(北京)企业管理咨询有限公司
4399,北京,北京聚辉管理咨询有限公司
4400,北京市东城区安定门东大街1号,中国电子技术标准化研究院
4401,北京市朝阳区,北京金百万餐饮管理有限责任公司
4402,朝阳区广顺北大街5号融创动力科技文化创意产业基地 A111,北京家图互动信息技术有限公司
4403,北京市海淀区鼎好大厦A座3层太库孵化器,北京奇点机智科技有限公司
4404,海淀,北京北斗众航科技有限公司
4406,中关村创业大街6号楼（全球创新社区）105室（原海淀图书城昊海楼）,国信双创科技产业发展(北京)有限公司
4409,北京,威霖管理顾问(北京)有限公司
4411,海淀区清华园清华同方大厦8层A800B,北京朗视仪器有限公司
4412,北京市海淀区中关村东路18号中心座3201室,北京中存超为科技有限公司
4413,北京市朝阳区酒仙桥中路先锋金融大厦10层,北京艺典网络科技有限公司
4417,北京市海淀区中关村soho-a区1101,西安点告网络科技有限公司
4421,北京市海淀区首体南路1号院12号楼17层1701,北京中盾安信科技发展有限公司
4422,北京市海淀区中关村东路8号东升大厦A座四层30室,智本时代(北京)科技有限公司
4423,北京市海淀区西二旗中关村软件园孵化器3号楼,北京大数医达科技有限公司
4424,高新区唐延路35号旺座现代城E座30层,西安伯恩人力资源咨询有限公司
4425,北京市丰台区南四环西路188号11区6号楼,中车工业研究院有限公司
4427,北京市海淀区海淀大街8号中钢国际广场A座21层B区,北京优势财富科技有限公司
4429,北京市海淀区蓝靛厂东路2号金源时代商务中心B座10E、10F层,江河瑞通(北京)软件有限公司
4433,北京市朝阳区建国路乙118号太平金融中心,中晟智信数据科技(北京)有限公司
4434,北京,北京聚源融合通讯科技有限公司
4435,北京市海淀区成府路270号中科科仪大厦1号楼3层,北京东方网信科技股份有限公司
4436,北京市朝阳区朝外大街乙12号办公楼16层0-1908,中艺华章文化产业发展有限公司
4437,北京市海淀区花园东路11号泰兴大厦505,创新科存储技术有限公司
4438,北京东城区广渠门外大街冠城名敦道2号楼2003室,北京百世师影视传媒有限责任公司
4443,北京市海淀区高里掌路1号院2号楼（中关村翠湖科技园）,北京芯愿景软件技术有限公司
4446,北京市通州区翠景北里1号楼12层1501-02室,北京微风思道广告有限公司
4447,北京市朝阳区广渠路方家村甲1号C立方青年创意园G6栋,北京至上泽思信息技术有限公司
4451,北京市朝阳区景华南街1号旺座中心西塔11楼,北京伊谢尔伦科技有限公司
4452,北京市东城区天坛东路9号院,北京新联财通咨询有限公司
4453,北京市丰台区恒泰广场恒泰中心写字楼C座22层,北京中冀汇通天下互联网科技有限公司
4455,北京市昌平区北控宏创科技园6号楼301,北京中诺智电科技有限公司
4457,北京市海淀区清华大学,北京华卓精科科技股份有限公司
4458,北京市海淀区首体南路9号主语国际7号楼3层,中国招标公共服务平台有限公司
4460,北京全民快乐科技有限公司,北京全民快乐科技有限公司
4466,北京市丰台区丰台北路18号恒泰广场C座10层,北京华数康数据科技有限公司
4469,北京市西城区北三环中路27号商房大厦403室,北京通付盾数据科技有限公司
4470,北京市朝阳区,北京思博亚讯科技发展有限公司
4475,五道口,北京达佳互联信息技术有限公司
4477,北京市朝阳区工人体育场北路8号院1号楼3层1310,北京青蚨在线网络科技有限公司
4480,北京市海淀区北三环西路甲8号中坤广场E座9层,信亦宏达网络存储技术(北京)有限公司
4481,北京市海淀区西二旗,北京世纪鹤图软件技术有限责任公司
4482,北京市东城区海运仓胡同1号,北京中环信科科技股份有限公司
4483,北京市海淀区善缘街1号立方庭大厦2-710,北京人人信科技有限公司
4486,北京市海淀区上地信息路12号中关村发展大厦B座203,深思考人工智能机器人科技(北京)有限公司
4487,北京市海淀区杏石口路益园  A6楼  5层 电渠研发中心,开网科技(北京)有限公司
4489,北京市北京经济技术开发区经海四路156号院7号楼4层,北京星云医学检验实验室有限公司
4490,北京市海淀区宝盛东路兴华绿色产业楼多牛传媒中心（石油小学对面）,北京多牛互动传媒股份有限公司
4491,北京市海淀区益园C12,开网科技(北京)有限公司
4492,西安,北京云畅游戏科技股份有限公司
4493,北京市海淀区上地东路1号华控大厦8层（西二旗地铁旁）,会找房(北京)网络技术有限公司
4494,北京市西城区航天开元科技园,坤舆天气(北京)科技有限公司
4495,北京市朝阳区化工路 地铁七号线化工站C口南150米 云享客联,上海迈外迪网络科技有限公司北京分公司
4496,北京市海淀区北清路103号中科产业园3号楼一层,北京圣谷同创科技发展有限公司
4497,北京市朝阳区霄云路26号鹏润大厦A区2609室,北京国泰北斗科技有限公司
4499,中科院自动化所,融智育通(北京)科技发展有限公司
4501,朝阳区建国路甲92号世茂大厦C座12层,北京丹枫科技有限公司
4502,北京市,伯乐易才(北京)管理咨询有限公司
4503,北京市朝阳区东大桥路甲8号尚都国际中心A座27层,北京大唐鸿润商贸有限公司
4505,北京市海淀区中关村东路18号财智国际大厦A座9层,北京波罗教育科技有限公司
4508,北京市经济技术开发区隆盛大厦C座4层,众德迪克科技(北京)有限公司
4511,中关村,北京奇果网络科技有限公司
4513,北京市朝阳区东风南路20号,北京帮一把网络科技有限公司
4515,北京市丰台区六里桥南里甲9号首发大厦C座613,北京智诚智达交通科技有限公司
4516,北京市西城区广安门外车站东街16号院,北京博智数源科技股份有限公司
4520,北京市东城区金宝街61号鑫海大厦,北京广通信达软件股份有限公司杭州分公司
4522,北京市朝阳区东长安街建华南路6号院地杰长安驿B座1902室,北京三英联盟禾田广告有限公司
4523,北京市东城区菊儿胡同一轻研究所C101,北京金锐德路科技有限公司
4524,北京市朝阳区望京诚盈中心3号楼10层,北京米树科技有限公司
4525,北京市东城区朝内大街188号鸿安大厦,北京金源动力信息化测评技术有限公司
4527,北京市海淀区北太平庄路18号城建大厦,上海欢岳网络科技有限公司北京分公司
4528,北京市朝阳区东三环弘燕路10号德元九和大厦908,北京快创互娱网络科技有限公司
4529,北京市朝阳区酒仙桥中路10号星科大厦C座4层,汇中泰德投资有限公司
4531,西城区西单,北京德亚维科技有限公司
4535,北京市朝阳区化工路 地铁七号线化工站C口南150米 云享客联合办公2-4F（蘑菇青年社区隔壁）,上海迈外迪网络科技有限公司北京分公司
4536,北京市海淀区中关村南大街乙12号院天作国际1号楼B座602,智慧农科信息技术有限公司
4538,海淀区丹棱街18号508室,长扬科技(北京)有限公司
4540,北京市朝阳区东亿国际传媒产业园,北京橘梦科技有限公司
4542,北京市朝阳区东方东路19号亮马桥外交办公大楼D1栋602,北京中健祥电子科技有限公司
4543,北京市朝阳区工人体育场北路8号三里屯SOHO办公C座16层,北京光云动漫文化有限公司
4544,新疆乌鲁木齐市北京南路40号附1号,中国科学院新疆理化技术研究所
4546,北京元和医学检验所有限公司,北京元和医学检验所有限公司
4548,北京市海淀区中关村南大街甲6号15层 1505室,北京博晓通科技有限公司
4549,北京市朝阳区来广营诚盈中心,北京一览科技有限公司
4554,北京市海淀区学院路甲5号768创意产业园B座6号门3032,北京的卢深视科技有限公司
4556,北京市海淀区学院路5号768创意产业园B座6号门3032室,北京的卢深视科技有限公司
4557,北京市朝阳区景华南街5号远洋光华国际C座1506,骑士联盟(北京)信息服务有限公司
4561,朝阳区光华路SOHO2 3Q,北京天笑科技有限公司
4562,亦庄,北京森艾电子技术有限公司
4563,北京市海淀区北四环西路58号理想国际大厦708,金雅拓（Euronext NL 0000400653 GTO）
4564,北京西城区新德街20号,北京四中龙门网络教育技术有限公司
4565,北京市朝阳区红军营南路媒体村天畅园8号楼404,北京桔牛科技有限公司
4566,北京市海淀区学院路29号,西安惠雷通信科技有限公司
4567,北京市石景山区金融街长安中心2号楼1607-1608室,邦百家(北京)科技有限公司
4571,北京市西城区月坛大厦/天津河西区平安大厦,天弘基金管理有限公司
4572,北京市海淀区,北京汇智恒通科技有限公司
4573,北京市朝阳区北三环东路28号18层1818室,休食哥连锁超市股份有限责任公司
4574,北京市朝阳区酒仙桥北路甲10号院106号楼（电子城IT产业园内）荣之联大厦3层,北京车网互联科技有限公司
4575,回龙观创客广场A座427,北京得瑞领新科技有限公司
4577,北京市朝阳区建国路108号海航实业大厦,上海睿泰企业管理集团有限公司
4578,北京市新街口外大街8号院A座607室,北京艾信运通技术有限公司
4580,北京市海淀区西小口66号东升科技园B2楼6层,北京转转精神科技有限责任公司
4582,北京市东城区东长安街1号东方广场西一办公楼八层7室 ,资舟控股有限公司
4583,北京市海淀区上地十街辉煌国际,北京圣邦天麒科技有限公司
4586,北京市朝阳区百子湾路32号苹果社区北区5号楼一层东南侧,北京甜心良品网络科技有限公司
4592,北京市朝阳区金泉时代大厦3号楼916室,北京畅联九州科技有限公司
4593,成都市高新区软件园F区6栋5楼,成都侠客岛企业管理有限公司
4595,北京市海淀区宝盛南路1号院   奥北科技园20号楼9层,北京无限讯奇信息技术有限公司
4597,北京市海淀区天秀路古月园小区26号楼,元计算(北京)科技服务有限公司
4599,北京市海淀区西直门北大街32号枫蓝国际A座511室,北京卓成世纪科技发展有限公司
4601,北京市朝阳区东三环北路19号中青大厦1706/1707室,奥哲(北京)国际广告有限公司
4602,北京市丰台区广安路5号院国投财富广场5号楼7层,北京今日易购电子商务有限公司
4604,昌平区北农路2号华北电力大学国家大学科技园行政楼315室,北京信锚网络有限公司
4605,北京朝阳区望京SOHO塔1-B座1507室,北京雅森科技发展有限公司
4609,北京市海淀区北四环西路52号方正国际大厦12层,防特网信息科技（北京）有限公司
4611,北京市东城区广渠门白桥大街15号嘉禾国信大厦A/B电梯701室,乐影网
4614,北京市东城区东直门外斜街56号院文创园103室,宁波观复文化有限公司北京分公司
4616,中关村,上海康缦投资有限公司
4624,朝阳望京地铁站附近,北京天维科技有限公司
4630,北京市东城区朝阳门银河SOHO D座51102、51103 地铁2号线、6号线G口出,南京云帐房网络科技有限公司
4631,北京市东城区朝阳门银河SOHO  D座11层 51102,南京云帐房网络科技有限公司
4632,北京市朝阳区广渠路3号竞园商九,北京淘梦网络科技有限责任公司
4633,北京海淀区成府路华清商务会馆,北京超萌国际文化有限公司
4636,北京市朝阳区安定路33号化信大厦A座1009,北京蜂鸟视图科技有限公司
4637,北京市东城区,北京华翔联信科技有限公司
4638,创远路36号院朝来科技园14号楼5层,北京畅行信息技术有限公司
4644,北京市远洋国际中心C座1706室,钧云(上海)网络科技有限公司
4647,北京市海淀区西小口路66号中关村东升科技园北领地E-1、E-2座,有车（北京）新能源汽车租赁有限公司
4652,北京市朝阳区惠新东街甲2号住总地产大厦8层,三角兽(北京)科技有限公司
4654,北京市朝阳区霄云路28号2号楼网信大厦10层,北京联合货币兑换股份有限公司
4663,海淀区农大南路硅谷亮城4号楼705,北京大刚信息科技有限公司
4664,北京市朝阳区媒体村天翠园5号楼1单元302室,北京放马国际教育文化有限公司
4666,北京市东城区南河沿大街南湾子16号,无讼网络科技(北京)有限公司
4667,北京市朝阳区永安里建外soho西区12号楼2706,北京联云天下科技有限公司
4669,中关村soho  610室,北京华樾教育科技有限公司
4670,北京市朝阳区望京东园保利国际广场T3四层402,北京凯声文化传媒有限责任公司
4672,北京市东城区东四十条元嘉国际大厦3层303室,信用宝金融信息服务(北京)有限公司
4675,北京市朝阳区工体东路16号,中国图书进出口(集团)总公司
4680,北京市海淀区中关村大街59号人大文化大厦5层,中盈优创资讯科技有限公司
4682,北京市东城区鼓楼外大街27号飞创大厦,北京兴财信息技术有限责任公司
4687,北京市朝阳区建国路77号华贸中心3座6层603-605室,北京跃科人才服务有限公司
4688,北京市东城区和平里西街51号雍和壹中心A座4号楼 游族网络三,北京风火互娱科技有限公司
4691,丰台区丰台北路18号院恒泰中心写字楼C座22层,中冀投资股份有限公司
4693,北京市朝阳区东大桥路8号SOHO尚都北塔B座811,北京鸥桥世纪科技有限公司通州分公司
4695,北京/上海/深圳,北京华大九天软件有限公司
4697,中国北京市朝阳区白家庄东里23号A栋,北青传媒股份有限公司
4698,北京市朝阳区广顺大街16号东煌大厦B座19层,易到用车
4699,北京市朝阳区望京方恒国际C座1707,北京睦合达信息技术股份有限公司
4701,北京市海淀区中关村科学院南路10号,北京中科晶上科技有限公司
4705,北京海淀区杏石口路65号益园C区11号楼西段二层,北京基石生命科技有限公司
4706,北京市海淀区中关村南大街甲6号铸诚大厦1301,萝卜太辣(北京)科技有限公司
4708,北京海淀区中关村鼎好大厦A-801,北京蓝海巨浪科技有限公司
4713,北京市朝阳区裕民路甲3号,国家网络安全应急工程技术研究中心
4714,北京市海淀区中关村南路2号骏马国际写字楼5层,北京品科技术有限公司
4717,北京市海淀区清华科技园科技大厦C座18层,启迪汇智(北京)投资管理有限公司
4718,北京市海淀区永定路88号8层A02,北京全信科工科技发展有限公司
4722,北京市海淀区上地东路35号颐泉汇写字楼1-222室,北京铂金智慧网络科技有限公司
4725,北京市朝阳区来广营诚盈中心3号楼,北京一览科技有限公司
4726,北京东城区和平里东街11号8号楼10层D区,北京元心科技有限公司
4728,北京市朝阳区常营常惠路6号V中心E座1218室,北京粒子互娱网络科技有限公司
4731,北京市朝阳区安定路化信大厦,北京优天下科技股份有限公司
4734,北京市朝阳区三元桥曙光西里甲1号第三置业大厦B-1706,北京知因智慧数据科技有限公司
4735,北京市海淀区上地东路29号留学生创业园二标B座5层,东方宇阳信息科技(北京)有限公司
4742,北京-海淀区-上地信息路22号-上地科技综合楼东区2层,北京仁光科技有限公司
4744,北京中恒国信百联信息技术有限公司,北京中恒国信百联信息技术有限公司
4745,北京海淀区上地五街,北京志联利盟科技发展有限公司
4746,北京市海淀区中关村南湖北大厦18层,北京象翌微链计算技术有限公司
4747,北京市海淀区宝盛南路1号奥北科技园20号楼8层南,北京格灵深瞳信息技术有限公司
4751,北京市海淀区中关村南大街甲18号北京国际大厦C座13层,北京数洋智慧科技有限公司
4752,北京市西城区合生财富广场,北京汉雅天诚教育科技有限公司
4758,东四十条,北京优在创信息技术有限责任公司
4763,王府井大街99号世纪大厦A座,中国船级社实业公司
4764,北京市丰台区丰台北路18号C座508室,首页大数据科技股份有限公司
4773,北京市朝阳区朝外大街20号联合大厦506,博易智讯（北京）信息技术有限公司
4774,北京市朝阳区北苑路甲13号院1号楼北辰泰岳大厦13层,北京安纳西科技有限公司
4775,北京市海淀区中关村东路95号自动化大厦4层,北京春天影视科技有限公司
4777,北京市海淀区银网中心B座10楼1017B,北京红赢科技有限公司
4780,北京市朝阳区大郊亭桥南街3号院1号楼朗姿大厦3层,北京中视启明文化传媒有限公司
4783,北京市海淀区西北旺东路10号院东区1号楼云计算创新基地107室,北京易捷思达科技发展有限公司
4787,北京市朝阳区朝外大街乙12号昆泰国际大厦2501,北京凯峰数据科技有限公司
4788,北京市朝阳区望京北路9号 叶青大厦,北京我爱出行科技服务有限公司
4789,北京市西城区木樨地白云路1号白云大厦1层国际合作中心,国诚信征信有限公司
4791,北京市海淀区知春路106号太平洋国际大厦16层1602室,北京秀友科技有限公司
4799,北京市朝阳区望京利泽中园二区203号洛娃大厦B座2层205室,双创普惠(北京)商贸有限公司
4802,北京市海淀区知春路9号坤讯大厦3层302室,北京福卡斯特信息技术有限公司
4803,北京市东城区东四南大街157号-6,叮当快药科技集团有限公司
4807,北京市朝阳区北苑路甲13号院北辰泰岳大厦1塔14层,北京国信安石科技有限责任公司
4808,北京市海淀区西直门北大街甲43号金运大厦B座9F,中企品研（北京）品牌顾问股份有限公司
4813,北京市朝阳区青年路7号院达美中心,北京都秀网络科技有限公司
4815,北京市丰台区南四环西路128号诺德中心2号楼1210室,北京贸促通国际资讯有限公司
4816,北京市海淀区西小口66号东升科技园B2楼,北京转转精神科技有限责任公司
4819,中关村软件园,北京学知汇科技有限公司
4821,北京朝阳门丰联广场,北京智教通联科技有限公司
4822,将台路5号普天创新园5号楼,北京青麦科技有限公司
4825,北京市朝阳区酒仙桥北路甲10号院106号楼荣之联大厦3层,北京车网互联科技有限公司
4831,北京市朝阳区西大望路甲12号国际广告产业园AB栋二层 妙健康,北京妙医佳信息技术有限公司
4833,北京市东城区东长安街1号东方广场西一办公楼八层7室,资舟控股有限公司
4836,北京市海淀区永泰庄甲一号综合楼建金商厦4层10-11,北京创源微致软件有限公司
4839,北京市朝阳区关东店28号宫霄国际中心11层(整层),北京筷易采供应链管理有限公司
4848,北京市朝阳区裕民路12号E1座617,昊天能源科技有限公司北京分公司
4850,北京市西城区新街12外大街28号A座5层,上海诺亦腾影视科技有限公司
4854,北京市海淀区西杉创意园,北京航宇创通技术股份有限公司
4858,北京市丰台区北京南站路2号院1号楼供销弘泰大厦14层,中金支付有限公司
4859,北京市海淀区中关村大街15-11号B2层C02室,北京缔联科技有限公司
4861,北京市朝阳区北苑路北美国际商务中心D座4层B区,赛亚人(天津)网络技术有限公司北京科技分公司
4863,北京市昌平区北大医疗产业园2号楼5层,北京吉因加科技有限公司
4864,中投元邦资产管理(北京)有限公司,中投元邦资产管理(北京)有限公司
4871,北京市海淀区农科院西路6号 江山控股大厦A座4层,北京市国路安信息技术股份有限公司
4872,北京市海淀区中关村东路66号世纪科贸大厦B座9层,布比(北京)网络技术有限公司
4875,北京市海淀区车道沟1号青东商务区C座3层,北京数字太和科技有限责任公司
4876,北京市朝阳区三丰北里1号悠唐国际A座8层,睿智合创(北京)科技有限公司
4892,北京市海淀区左岸工社11层1105,北京国承万通信息科技有限公司
4893,北京市海淀区中关村东路18号财智国际大厦C-1511,北京华生恒业科技有限公司
4895,北京市丰台区槐树岭4号院创成大厦5层,北京儒奥医疗科技有限公司
4896,北京市海淀区上地五街9号方正大厦,北京北大方正电子有限公司
4897,北京市朝阳区和平街北口（北京服装学院）3号楼317室,北京众智京鹭信息技术有限公司
4898,北京市海淀区中关村东路18号财智大厦A座16层,北京珞安科技有限责任公司
4899,虎特信息科技（上海）有限公司北京分公司,虎特信息科技(上海)有限公司北京分公司
4902,南京市高新开发区星火路10号人才大厦C座11楼,南京阿森泰科生物技术有限公司
4903,海淀区中关村大街1号海龙大厦3层,北京地平线信息技术有限公司
4905,北京市海淀区中关村南36号18层,北京象翌微链计算技术有限公司
4906,北京市海淀区中关村南大街湖北大厦18层,北京象翌微链计算技术有限公司
4910,北京市海淀区知春路,北京快跑信息科技有限公司
4911,北京市丰台区南四环西路186号汉威国际广场3区6号楼502,全讯汇聚网络科技(北京)有限公司
4912,北京市昌平区中关村生命科学园28号博达高科技大厦5层,北京毅新博创生物科技有限公司
4915,北京市海淀区成府路45号智造大街A座4层,昆仑智汇数据科技(北京)有限公司
4916,北京市西城区珠市口西大街105号,北京北箱信发包装有限公司
4918,北京市海淀区马甸东路17号金澳国际大厦18层,北京众荟信息技术股份有限公司
4939,北京市大兴区经济技术开发区景园北街2号7幢02号楼,北京亿隆汇诚投资管理有限责任公司
4947,北京市西城区西直门外大街金贸大厦A座1826,山海紫螺(北京)科技有限公司
4966,北京海淀安宁庄西三条雅美科技园A座一层,北京大千阳光数字科技股份有限公司
4975,光谷国际广场,北京得瑞领新科技有限公司
4978,海淀区知春路,北京宏达威爱教育科技有限公司
4979,中国北京市朝阳区建国路甲92号世茂大厦24层,中国广视索福瑞媒介研究有限责任公司
4984,北京市海淀区花园东路15号旷怡大厦602,北京和立健信科技有限公司
4992,北京市海淀区北四环保福寺桥中关村东路66号世纪科贸大厦或北京市丰台区南四环西路188号一区5号楼(园区),北京铁道工程机电技术研究所股份有限公司
5001,北京市海淀区知春路锦秋国际大厦B座,北京多格科技有限公司
5003,北京朝阳区广顺北大街33号院一号楼福码大厦B座12层和A座19层,世纪乐知（北京）网络技术有限公司
5006,北京市海淀区中关村大街15-11号创业公社B2-F01,大锤资产
5010,北京市朝阳区东三环中路20号乐成中心A座25层,众筹宝网络科技(北京)有限公司
5022,北京市海淀区北清路68号院8号楼1层106室,兴华永恒(北京)科技有限责任公司
5026,海淀区中关村南大街2号数码大厦A座28层,硅谷数模半导体(北京)有限公司
5027,北京市海淀区北四环中路229号-海泰大厦-西门北2层-盛世科技,北京盛世创先科技股份有限公司
5029,北京市朝阳区慈云寺,润开(北京)科技有限公司
5032,北京市北京经济技术开发区宏达北路12号创新大厦B座3区418,北京安百胜生物科技有限公司
5041,北京市西城区长椿街3号院内3号楼2层,瑞林嘉驰（北京）基金管理股份有限公司
5042,北京市海淀区清华科技园学研大厦B1005、1007室,北京得意音通技术有限责任公司
5043,北京市海淀区中关村大街甲38号1号楼B座9层050号,北京红赢科技有限公司
5045,北京市朝阳区青年路达美中心T4栋15层,北京奋青榜科技有限公司
5046,北京市北京经济技术开发区经海二路29号院1号楼1层101室,驭风翔云(北京)航空科技有限公司
5047,北京市朝阳区芍药居35号,国家安全生产监督管理总局信息研究院
5054,北京市朝阳区酒仙桥中路18号国投信息产业科技园,人人公司（Renren Inc．）
5059,北京昌平沙河北京科技经营管理学院 东时教育,北京名博教育科技有限公司
5069,北京市海淀区中关村南大街12号天作国际中心A座9层,科盾科技股份有限公司北京分公司
5070,北京市朝阳区酒仙桥12号兆维大厦8层,北京迅达云成科技有限公司
5072,北京石景山路乙18号院,国广东方网络(北京)有限公司
5073,北京市朝阳区北苑媒体村天畅园C8号楼1502,北京智尚美品牌科技有限公司
5075,北京市海淀区成府路28号优盛大厦A座15层,北京昆仑联通科技发展股份有限公司
