,address,company
5079,北京市海淀区北三环中路43号院,北京春秋永乐文化传播股份有限公司
5092,北京市海淀区上地东路1号盈创动力E座701,扬州新讯科技有限公司北京分公司
5095,北京财佰通创新科技研究院有限公司,北京财佰通创新科技研究院有限公司
5103,北京市朝阳区清河营南街7号院华贸天地,北京中浦天投科技有限公司
5105,东城区朝阳门,北京中软联动科技有限公司
5107,北京西城区宣武门外大街甲1号环球财讯中心B座4层,中国供销农产品批发市场控股有限公司
5108,北京市海淀区中关村东路18号中心座3201,北京中存超为科技有限公司
5110,回龙观地铁站附近,北京唯泰立管理咨询有限公司
5111,北京市朝阳区望京浦项中心7C-7D（面试携带身份证需在大堂登记）,北京烽火万家科技有限公司
5112,北京市海淀区海淀大街38号银科大厦,北京中联创投电子商务有限公司
5115,北京,宝清县虎盟网络科技有限公司
5117,海淀区学院路30号科大天工大厦A座20层,梆梆金服(北京)科技有限公司
5119,北京市海淀区上地信息路甲28号科实大厦A座08C1室,北京东方飞鸿新元信息技术有限公司
5121,北京市朝阳区 安定路33 号化信大厦A座1102室,中科博宏(北京)科技有限公司
5122,北京市朝阳区定福庄东街1号中国传媒大学（主校区）42号楼2层,北京大学创新研究院
5124,北京市海淀区中关村东路8号东升大厦,北京允睿讯通科技有限公司
5125,北京市海淀区上地信息产业基地信息路7号弘源首著1号楼501室,北京炎黄盈动科技发展有限责任公司
5126,北京市朝阳区北苑路91号慈铭大厦A办公区4027-4028,北京医拍智能科技有限公司
5127,北京市朝阳区大屯里317号金泉时代广场1单元1211室,北京医拍智能科技有限公司
5132,北京市,昶鑫国际投资控股(北京)有限公司
5133,北京市海淀区东北旺西路8号院25号楼立思辰大厦,北京立思辰科技股份有限公司
5134,北京市海淀区科贸电子城B座10层,智融信远(北京)科技有限公司
5135,北京市海淀区西三环北路27号北科大厦11层西区,北京易麦克科技有限公司
5137,北京市海淀区上地信息路11号1栋1层104～106室,北京敏思科技有限公司
5140,北京市丰台区右安门东庄幸福二巷18号院,天平阳光文化传媒(北京)有限公司
5142,北京市海淀区花园路2号院4号楼503室,天津中科虹星科技有限公司
5144,北京市海淀区西小口中关村东升科技园B2号楼A区3层,北京忆恒创源科技有限公司
5149,北京市海淀区上地七街信息路1号国际创业园A栋5层,北京国基科技股份有限公司
5153,北京,西安睿群信息技术有限公司
5154,北京市海淀区 上地信息路1号 国际创业园A座4层,北京国基科技股份有限公司
5159,北京市丰台区北京南站路2号院1号楼供销弘泰大厦13层、14层、15层,中金支付有限公司
5160,北京市亦庄经济技术开发区经海一路科创14街20号院2号楼 中,中金支付有限公司
5169,北京市海淀区中关村科技园11号楼中科大洋大厦3层,北京人人时代科技有限公司
5174,北京,北京科锐创仕企业管理咨询有限公司
5179,上地开拓路1号汇苑开拓大厦西门B座A01层1021,北京首金中小微企业金融服务有限公司
5180,北京市海淀区上地金隅嘉华大厦E座,北京上元信安技术有限公司
5182,北京市海淀区成府路28号优盛大厦,北京云杉世纪网络科技有限公司
5184,北京市朝阳水南庄壹号,万摩数字科技(北京)有限公司
5186,北京市海淀区交大东路31号院C座3层（质量管理学院）,微诺时代(北京)科技股份有限公司
5194,北京市朝阳区东大桥路甲8号尚都国际中心A座（规模较大，多处办公，含开发区及分子公司）,网家科技有限责任公司
5209,北京市海淀区,智擎信息技术（北京）有限公司
5211,北京市 海淀区,智擎信息技术（北京）有限公司
5220,北京市西城区鼓楼西大街铸钟胡同50号,北京信复创值投资管理有限公司
5222,北京市海淀区北土城西路197号北京联合大学应用文理学院,联科集团-联智科技（北京）有限公司
5223,北京市海淀区西二旗西路2号院领秀新硅谷B区71号楼107室,北京炫我科技有限公司
5224,北京市朝阳区工体北路甲二号  盈科中心裙房办公楼1-4层,北京猎户星空科技有限公司
5226,中国北京朝阳区亮马桥路32号 北京高斓大厦1220室,北京科安德网络技术有限公司
5227,北京市海淀区上地三街嘉华大厦F座203,银科环企软件(苏州)有限公司
5228,北京市海淀区北坞村路北坞创新园中区六号楼,诺华视创电影科技(江苏)股份有限公司北京分公司
5231,北京市丰台区洋桥12号院3层至19层 ,北京值得买科技股份有限公司
5232,北京市海淀区知春路7号致真大厦C座14层,中电数据服务有限公司
5233,北京市朝阳区望京阜通东大街1号望京soho，塔2，B座20层,北京陌陌信息技术有限公司
5234,北京市朝阳区建外SOHO东区8号楼1802室,北京优旅网络科技有限公司
5236,北京市东城区朝阳北大街8号富华大厦D座8层,乐约信息科技(上海)有限公司
5237,北京市朝阳区望京街9号望京国际中心F座A218,北京图盟科技有限公司顺义分公司
5238,北京市海淀区上地三街9号嘉华大厦901,北京威努特技术有限公司
5239,北京市海淀区上地信息路1号国际创业园,北京艾科网信科技有限公司
5244,朝阳区红军营南路天朗园C座汇中广场3层,北京拓课网络科技有限公司
5247,北京市海淀区中关村丹棱街18号创富大厦7层,朴新教育科技集团有限公司
5248,北京市朝阳区三元桥第三置业大厦B-2801,北京牛投邦科技咨询有限公司
5251,北京市朝阳区望京悠乐汇E座,中帮金融服务外包(北京)有限公司
5252,顺义区双河大街99号北京汽车研发基地,北京汽车集团有限公司新技术研究院
5253,北京市朝阳区东三环北路6号 汇佳大厦7层,时代嘉华(中国)科技有限公司
5254,北京市朝阳区三里屯SOHO写字楼C座20层,北京该亚科技股份有限公司
5255,北京市环湖小镇西商6号,银弗(北京)科技有限公司
5256,北京市朝阳区太阳宫大厦21层,北京小唱科技有限公司
5257,朝阳区东三环北路19号中青大厦,媒之易(北京)网络科技有限公司
5262,北京市海淀区王庄路1号清华同方科技广场,北京朗势科技有限公司
5263,北京市朝阳区四惠东通惠大厦A座501,中望金服信息科技(北京)有限公司
5264,北京市海淀区西小口路66号中关村东升科技园C-2号楼二层202c室,北京致臻智造科技有限公司
5266,北京市朝阳区通惠河北路31号泰珍嘉大厦6层,北京指尖美景传媒广告有限公司
5267,北京市海淀区西三环北路11号海通时代商务中心A3栋4层,北京天安未来科技有限公司
5269,北京市海淀区西三环世纪经贸大厦B座1506,华软盛世(北京)科技有限公司
5270,北京市海淀区中关村南大街2号数码大厦A座2001,统一通信（苏州）有限公司
5272,北京市海淀区上地信息路甲28号科实大厦D座601,北京维泰明辉信息技术有限公司
5276,北京市海淀区上地西路6号联想北研大厦,北京联想超融合科技有限公司
5279,北京市海淀区中关村南一条四号轩宇信息5层,北京轩宇信息技术有限公司
5281,和平区南堤西路905号中海国际中心,沈阳艾尔时代科技发展有限公司
5283,北京市丰台区南四环西路188号7区18号楼 中电传媒大厦,中国电力传媒集团有限公司
5284,海淀区邓庄南路9号,中国科学院空间应用工程与技术中心
5286,北京市海淀区皂君庙14号院1号楼3层,北京全网数商科技股份有限公司
5287,北京市海淀区清华科技园科技创业大厦806A,北京世纪鼎点软件有限公司
5290,成都锦江区滨江东路9号香格里拉办公大楼18楼,成都美和教育咨询有限公司
5293,北京市海淀区高粱桥斜街59号院2号楼305室,北京新联铁集团股份有限公司
5294,北京市东城区白桥大街15号嘉禾国信大厦9层,北京东方金信科技有限公司
5296,北京市朝阳区佳境天城大厦B座2305室,北京阿拉丁未来科技有限责任公司
5297,安徽省合肥市高新区创新产业园二期H8栋,北京顺源开华科技有限公司
5299,朝阳区住邦2000,上海华点云生物科技有限公司
5301,锐创大厦,北京清英咨询有限公司
5304,昌平区东小口镇马连店村流星花园一区66号楼03A,凡特仁(北京)科技有限公司
5308,北京市海淀区中关村南大街铸诚大厦1304,北京太阳园科技有限公司
5310,朝阳区阜安路与宏泰东街交汇处（五元桥西南侧大望京公园旁）望京保利国际广场T2-301,北京掌付科技有限公司
5311,朝阳三元桥天元港中心B座,彩虹无线(北京)新技术有限公司
5315,北京海淀区上地信息路,北京天酬视觉企业形象设计有限公司
5316,北京市朝阳区望京科技创业园F座2层,八爪鱼互动(北京)科技有限公司
5317,北京海淀,南方科技大学
5319,北京市海淀区清华同方科技广场B座902,珠海安润普科技有限公司
5323,北京市海淀区上地中关村软件园一期9号楼,北京艾瑞思机器人技术有限公司
5325,北京市海淀区复兴路21号1幢七层北701,北京融汇金信信息技术有限公司
5326,北京市丰台区汽车博物馆东路通号产业园,北京通号国铁城市轨道技术有限公司
5329,北京市海淀区罗庄北里锦秋家园9#504,安泰得(北京)软件科技有限公司
5330,北京市朝阳区建国路77号华贸中心3号写字楼1201A,北京三点一刻科技有限公司
5331,北京市海淀区西四环中路16号院7号楼15层,北京航天云路有限公司
5333,北京市海淀区人大北路33号大行基业大厦1606,北京社文科技有限公司
5335,北京市朝阳区西大望路1号温特莱中心B座1608,中金云金融(北京)大数据科技股份有限公司
5339,北京丰台区嘉城商务中心D座,北京巨龙伟业投资管理有限公司
5340,北京市朝阳区望京soho-T3-B座31层,北京触控科技有限公司
5344,北京市中关村南三街6号中科资源大厦南楼四层,北京柏谊信息科技有限公司
5347,北京市朝阳区建国门外大街1号国贸写字楼,重庆誉存大数据科技有限公司
5349,北京广益三文教育科技有限公司,北京广益三文教育科技有限公司
5350,北京市朝阳区建国路79号华贸写字楼2座1407室,北京瑞合海跃品牌策划有限公司
5352,北京市丰台区南四环西路128号诺德中心2座25层2507,北京华创互联科技股份有限公司
5358,"北京市东城区朝阳门银河soho,d座6层50605",北京招通致晟软件技术有限公司
5359,北京市昌平区TBD云集中心,北京信联科汇科技有限公司
5360,北京市朝阳区光华路4号东方梅地亚C座1510,北京爱接力科技发展有限公司
5373,中国北京经济技术开发区荣昌东街甲1号,中国机动车辆安全鉴定检测中心
5374,北京市朝阳区建国路56号天洋运河壹号D2栋,益科正润金控投资集团有限公司
5375,北京市朝阳区东五环内七棵树创意园C3,北京非凡影界文化传媒股份有限公司
5376,北京市海淀区上地五街九号方正大厦,北京北大方正电子有限公司
5377,北京市朝阳区地铁1号线永安里--华彬中心,北京奥金智策传媒科技有限公司
5379,北京市海淀区中关村东路1号清华科技园科技大厦A座18层,人人贷商务顾问(北京)有限公司
5381,北京市海淀区海淀新技术大厦10层1000,先花信息技术(北京)有限公司
5382,朝阳区北三环东路8号静安中心1911,北京汉云优品科技有限公司
5383,海淀区邓庄南路9号中科院新技术基地,中国科学院空间应用工程与技术中心
5385,北京市海淀区北清路68号用友软件园B座,北京用友审计软件有限公司
5390,北京市北清路1号珠江摩尔大厦6号楼（生命科学园地铁站北500米）,互腾(北京)科技有限公司
5391,北京市昌平区沙河地铁站,北京瑞合实创科技发展有限公司
5394,北京市朝阳区北三环东路甲2号京信大厦2421,北京蛙鸣华清环保科技有限公司
5395,北京市东城区东直门内大街6-1号楼,北京哈哈镜电子商务有限公司
5396,北京海淀区北坞村路23号北坞创新园北区五号楼,北京奇客创想科技股份有限公司
5400,北京市海淀区双清路甲79号配楼A515室,北京悦图遥感科技发展有限公司
5404,北京市西城区 西环广场,云天弈(北京)信息技术有限公司
5406,北京市海淀区西四环北路158号慧科大厦东区9层A室,北京远鉴科技股份有限公司
5407,北京市朝阳区东三环中路9号富尔大厦12层,成都动鱼数码科技有限公司
5408,昌平区回龙观科星西路106号院国风美唐,优保联(北京)科技有限公司
5410,北京市海淀区高里掌路翠湖科技园云中心12号楼,北京翼辉信息技术有限公司
5412,山东省临沂市北城新区IEC国际企业中心2431室,山东扬速电子商务集团有限公司
5415,新源南路8号启皓北京西塔11层,特斯联(北京)科技有限公司
5421,北京市海淀区车公庄西路乙19号十六层11号,航天中认软件测评科技(北京)有限责任公司
5423,北京市东城区王府井,北京择优文化传媒有限公司
5424,北京市朝阳区来广营广顺北大街5号融创产业园B座,北京书生云科技有限公司
5426,北京市朝阳区工体北路甲6号中宇大厦301,北京倍飞视国际视觉艺术交流有限公司
5428,北京市朝阳区望京街阜通东大街1号院望京SOHO T3B座 22层,北京睿智融科控股有限公司
5430,内蒙古呼和浩特市赛罕区东影南路博雅大厦三楼,内蒙古云科数据服务有限公司
5432,北京市朝阳区惠河南街国投尚科大厦1层112室,泰德网聚(北京)科技股份有限公司
5437,北京市朝阳区三元桥天元港中心A座10层,北京好赞移动科技有限公司
5441,北京市西城区木樨地白云路1号白云大厦1层,国诚信征信有限公司
5442,南通市经济技术开发区新东路9号智慧园,智锐达仪器科技南通有限公司
5446,北京市海淀区北四环西路中关村国际创新大厦508室,北京智云奇点科技有限公司
5450,中基新东方写字楼b座（挨着地铁1号线国贸站）,北京信通泰克科技有限公司
5452,北京市海淀区北四环西路58号理想国际大厦708室,金雅拓（Euronext NL 0000400653 GTO）
5453,北京市经济技术开发区经海五路58号院数字工场5号楼1-2层,北京天地互连信息技术有限公司
5454,丰台区万丰路316号万开中心A519室,经纶世纪医疗网络技术(北京)有限公司
5456,浦东新区陆家嘴东路161号2704室,锐汇(上海)资产管理有限公司
5457,北京市朝阳区望京广顺南大街16号院1号楼22-23层,北京鼎力创世科技有限公司
5458,北京市昌平区北七家镇宏福大厦811,奥美德诺(北京)基因科技有限公司
5459,北京市来广营诚盈中心6号楼5层,北京你我他互学数据科技股份有限公司
5460,北京市朝阳区望京东园四区绿地中心（中国锦）11号楼26层,北京睿至大数据有限公司
5463,北京市海淀区大钟寺东路9号,北京深醒科技有限公司
5468,北京朝阳区太阳宫中路8号冠捷大厦12层,北京和堂金服科技股份公司
5470,北京经济技术开发区永昌中路8号经纬科技园,北京经纬纺机新技术有限公司
5471,北京市朝阳区北三环东路8号静安中心19楼,北京汉云优品科技有限公司
5472,北京市海淀区知春路63号中国卫星通信大厦东塔3层（知春里地铁站B出口）,北京精准沟通传媒科技股份有限公司
5476,北京市西城区鼓楼西大街41号6幢（北京自动化研究院内）,中国医学论坛报社
5477,北京市朝阳区酒仙桥北路甲10号院105号楼（电子城IT产业园内）,北京五八信息技术有限公司
5480,北京市海淀区花园路2号牡丹科技大厦A座310、B座309、310,北京元恒时代科技有限公司
5481,北京市朝阳区东三环南路58号富顿中心A座1215室,上海贝泰电子信息技术有限公司北京分公司
5482,北京市朝阳区红军营南路15号院瑞普大厦C座 1603-1703,北京金源茂丰新技术开发有限公司
5485,北京市丰台区菜户营桥58号财富西环大厦1604,北京太格时代自动化系统设备有限公司
5490,北京,南京华盾电力信息安全测评有限公司
5491,北京市海淀区苏州街18号长远天地大厦A1座906室,北京无极慧通科技有限公司
5501,海淀区花园北路35号健康智谷大厦9层,臻和(北京)科技有限公司
5505,北京市海淀区中关村南一条甲一号中科爱克三楼,人民澳客传媒科技有限公司
5506,丰台区丰台北路18号院恒泰商务中心C座11层1112,北京物联银汇数据科技有限公司
5520,北京市西城区新街口外大街28号院C座600号,北京正安维视科技股份有限公司
5521,北京市朝阳区安定路5号天圆祥泰大厦A座801室,恒耀惠荣股份有限公司
5523,北京市石景山区实兴大街30号院16号楼10层1008室,盈嘉互联（北京）科技有限公司
5525,北京市朝阳区朝外soho,神州伯乐(北京)管理咨询有限公司
5526,南京市秦淮区白下高新园区中国云计算创新基地,南京网感至察信息科技有限公司
5527,北京市海淀区茶棚路2号,北京兴科迪科技有限公司
5531,北京朝阳区通惠河北路31号泰珍嘉大厦4楼,北京医华移动医疗科技有限公司
5533,北京朝阳区朝外soho C座,烟台欣和企业食品有限公司
5534,北京市海淀区中关村智造大街G座,北京领骏科技有限公司
5537,北京市朝阳区酒仙桥路14号兆维大厦2层北区201-202室,北京佳明航电科技有限公司
5539,北京市海淀区北清路用友产业园,用友能源科技有限公司
5541,西土城路1号院1号楼泰富酒店写字楼6楼,易安财产保险股份有限公司
5545,北京市丰台区南四环西路188号16区4号楼,成都卫士通信息产业股份有限公司北京分公司
5548,北京市朝阳区望京SOHO T1 A座 1511,北京热云科技有限公司
5551,北京市海淀区中关村软件园互联网创新中心五层503A(西北旺东路10号院东区5号楼),优讯时代(北京)网络技术有限公司
5552,北京市海淀区西小路66号东升科技园D-3楼209室,北京居诺技术开发中心
5562,北京市海淀区西四环北路158号慧科大厦东区5层5C,北京远鉴科技股份有限公司
5567,北京市海淀区中关村东路世纪科贸大厦B座905,北京众签科技有限公司
5601,泸州市高新区酒谷大道五段19号,泸州倍赛达科技有限公司
5608,北京市海淀区蓝靛厂东路金源时代商务中心B区15层,北京鸿湾科技发展有限公司
5611,北京市朝阳区东风南路20号898创新空间五号楼,北京谛听文化传媒有限公司
5614,北京市东城区雍和大厦B座15层,北京酷云互动科技有限公司
5616,北京市房山区大窦路12号,北京网络职业学院
5619,北京市朝阳区启阳路金辉大厦16层,北京麦达数字技术服务有限公司
5620,万寿路27号院,工信通(北京)信息技术有限公司
5622,北京市海淀区蓝靛厂东路2号金源商务中心B座3D,龙信数据(北京)有限公司
5630,天津市东丽区空港经济区环河北路76号商务园西区,天津环融集团有限公司
5632,北京市海淀区西四环北路160号玲珑大厦D座3-5层,全国中小学教师继续教育网
5634,石家庄开发区湘江道39号国家动漫孵化园,河北铸梦文化传播有限公司
5635,北京市东城区南河沿大街86号紫金宫饭店501,无讼网络科技(北京)有限公司
5644,北京市东三环亮马桥琨莎中心15F,中金慈云健康科技有限公司
5649,上海象理数据服务有限公司北京分公司,上海象理数据服务有限公司北京分公司
5650,东城区 王府井大街99号 世纪大厦A座,北京联游艺电科技有限公司
5656,北京市朝阳区望京SOHO T2-B座-1706,日志易
5658,北京市海淀区万柳中路11号派顿大厦六层,北京尚客传媒科技有限公司
5666,北京昌平区珠江摩尔大厦6号楼1单元907,北京深蓝海域信息科技有限公司
5668,北京市朝阳区合生麒麟社10号楼,北京天维科技有限公司
5679,朝阳区酒仙桥北路甲10号院105号58集团总部东楼,北京逸生活技术服务有限公司
5687,北京市东城区朝内大街298号,北京国研数通软件技术有限公司
5696,北京朝阳区西坝河南路甲1号新天第大厦B座1005,北京极客创游科技有限公司
5700,北京市朝阳区东四环中路78号大成国际中心D座 507-2,京蒙汇聚(北京)科技发展有限公司
5702,元素征信有限责任公司,元素征信有限责任公司
5704,北京市海淀区长春桥路11号万柳亿城中心C1座1002,北京芯盾时代科技有限公司
5709,公司地址 ：北京市北京市西城区西直门外大街西环广场T2，22层,北京爱农驿站科技服务有限公司
5711,南京市花神大道21号3楼,凯易讯网络技术开发(南京)有限公司
5712,"朝阳,望京,嘉美写字楼1023",北京龙创腾达科技有限公司
5717,北京市西城区德胜门外大街83号德胜国际中心B座5层,天江智媒科技(北京)有限公司
5722,北京市海淀区首体南路1号,北京中盾安全技术开发公司
5734,北京朝阳区望京阜通东大街6号方恒国际中心B座507,神州灵云(北京)科技有限公司
5738,北京市丰台科技园海鹰路6号院31号楼中金环球大厦,北京福安华生物科技有限公司
5757,北京市海淀区知春路56号中航科技大厦4层,北京博创联动科技有限公司
5762,北京知春路碧兴园小区2号楼-606,北京联合永道软件股份有限公司
5765,北京市西城区西直门内大街,现在(北京)支付股份有限公司
5769,北京市朝阳区酒仙桥,北京优仕美成管理咨询有限公司
5775,朝阳区，地铁1号线永安里--华彬中心6层,北京奥金智策传媒科技有限公司
5778,西三环北路87号国际财经中心D座,国金基金管理有限公司
5790,北京市丰台区南四环西路188号总部广场A座11层,北京博明信德科技有限公司
5792,北京市昌平区朱辛庄华北电力大学,北京华电天德科技园有限公司
5795,北京市海淀区成府路45号中关村智造大街A座303室,芯视界(北京)科技有限公司
5799,北京市朝阳区望京利泽中园二区203号内3号楼7层1703室,华夏天信(北京)智能低碳技术研究院有限公司
5800,北京朝阳区北苑路170号凯旋城7号楼502,北京金凯瑞铭科技有限公司
5801,北京市东城区东直门外大街39院2号楼,寰宇慧旅(北京)科技有限公司
5802,北京市海淀区西二旗盈创动力大厦E座,北京新创娱游科技有限公司
5803,北京市朝阳区广顺南大街19号嘉润花园A座2层 安快创业谷 201室（地铁14号线望京南站A口出/路对面即到）,深圳小辣椒科技有限责任公司
5805,北京市海淀区知春路甲48号盈都大厦A座9层,掌游天下(北京)信息技术股份有限公司
5809,北京市朝阳区望京东路8号锐创国际中心1号楼16层-18层,第一视频集团
5813,北京市海淀区丹棱街6号中关村金融大厦（丹棱SOHO）7层、8层,考拉征信服务有限公司
5817,海淀区苏家坨镇翠湖南环路13号院1号楼,北京大学创新研究院
5824,北京市海淀区东冉北街9号宝蓝金园国际B2-009,银杏树信息技术服务(北京)有限公司
5825,昆仑杰信(北京)科技有限责任公司,昆仑杰信(北京)科技有限责任公司
5829,北京市海淀区知春路盈都大厦c座1层D109,上濒翅膀教育科技(北京)有限责任公司
5839,合肥市政务区万达天鹅湖万达8号楼1506,北京格灵深瞳信息技术有限公司
5848,北京市北京经济技术开发区荣华南路19号1号楼601-05房间,北京唯迈医疗设备有限公司
5850,北京市朝阳区东三环三元桥,云谷(固安)科技有限公司北京分公司
5855,宣武区富卓大厦,上海有师网络科技有限公司
5857,北京市朝阳区北苑路172号欧路大厦A座1101室100101 ,北京浩太同益科技发展有限公司
5859,北京市朝阳区工体北路4号机电院内80号80office3层,北京奇智睿思信息咨询有限公司
5863,北京市朝阳区东三环中路39号华业国际中心A319,大公智慧(北京)科技股份有限公司
5870,北京市海淀区交大东路31号院（质量管理学院）c座3层,微诺时代(北京)科技股份有限公司
5874,海淀区成府路五道口华清嘉园,北京超萌国际文化有限公司
5875,北京市朝阳区安定路33号化信大厦A座1102室,中科博宏(北京)科技有限公司
5883,北京海淀区上地中关村软件园2#楼C座一层CENSOFT,中关村科技软件股份有限公司
5884,北京市海淀区西小口路66号中关村东升科技园B-3号楼五层 ,北京初志科技有限公司
5889,北京市海淀区北京理工大学国防科技园,乘方大数据技术(北京)有限责任公司
5895,朝阳区惠河北路郎家园郎园vintage 21号楼,北京恒赢智航科技有限公司
5896,北京市海淀区复兴路15号中国科学技术信息研究所217室,北京万方软件股份有限公司
5899,北京市朝阳区来广营5号院诚盈中心3号楼,北京一览科技有限公司
5900,北京市朝阳区望京西门子大厦园区,北京多彩投网络科技有限公司
5913,北京市朝阳区酒仙桥路14号兆维工业园区C2-2楼3层,君融贷(北京)信息技术服务有限公司
5918,北京市朝阳区青年路国峰时代,北京九十文化传播有限公司
5937,北京市海淀区北三环中路43号院 永乐文化,北京春秋永乐文化传播股份有限公司
5940,北京市朝阳区工体北路甲二号  盈科中心裙楼办公楼1-4层,北京猎户星空科技有限公司
5948,北京市朝阳区司辛庄路13号光合空间D501,北京鑫互联科技有限公司
5950,北京市海淀区宝盛南路1号奥北科技园20号楼8层815-817,北京格灵深瞳信息技术有限公司
5951,东江湾电商产业园筑库大厦,湖南筑库网信息技术有限公司
5960,北京市朝阳区,深圳米筐科技有限公司
5963,建国门外大街6号  安邦大厦,北京信通泰克科技有限公司
5966,北京市东城区和平里东街11号74号-76号,北京七维视觉科技有限公司
5969,北京市海淀区上地创业中路32号标厂科技园东侧5层,触景无限科技(北京)有限公司
5976,北京市朝阳区东大桥路甲8号尚都国际中心A座1812,北京赞那度网络科技有限公司
5979,北京海淀区；大连高新区；沈阳国际软件园；苏州高新区,英特工程仿真技术(大连)有限公司
5980,安定门东大街28号,北京爱普优邦科技有限公司
5985,昌平北清路珠江摩尔3号楼2单元1506,北京视连通科技有限公司
5989,南京市江宁区东吉大道1号（江宁开发区）,南京全设智能科技有限公司
5990,北京市朝阳区建国门外大街安邦金融中心,北京信通泰克科技有限公司
5991,北京市东城区东直门南大街11号中汇广场C座1108室,耐誉斯凯(北京)科技有限公司
5996,北京市朝阳区霞光里66号远洋新干线A座2501室,北京海鲸科技有限公司
5999,北京市丰台区东铁匠营苇子坑138号2032室,北京俏花旦化妆品有限公司
6063,北京市朝阳区朝阳门外大街丰联广场A座1106,金融工场
6443,北京市海淀区北清路中关村环保科技示范园龙芯产业园,龙芯中科技术有限公司
6444,北京市东城区和平里东街11号航星8号楼10层D区,凌动未来(北京)科技有限公司
6702,北京市朝阳区望京阜通东大街1号院望京SOHO220502,北京安博士信息安全技术有限公司
6704,北京市海淀区北四环中路辅路229号海泰大厦1103室,北京森艾电子技术有限公司
6705,北京市东城区建国门内大街28号民生金融中心D座7层,民生期货有限公司
6706,北京市朝阳区东四环中路37号一层023室,北京京师创产知识产权代理有限公司
