0,大连高新缘梦信息服务有限公司
2080,北京中软智信科技有限公司
2081,沣邦融资租赁(上海)有限公司
2083,中科柏诚科技(北京)股份有限公司
2086,冠诚(北京)信息服务有限公司
2090,北京融信数联科技有限公司
2091,北京信威通信技术股份有限公司
2092,知豆电动汽车有限公司
2093,北京奇树有鱼文化传媒有限公司
2094,去哪儿网金融事业部
2098,成都尼毕鲁科技股份有限公司
2099,云像(上海)数字技术有限公司北京分公司
2100,北京当当科文电子商务有限公司
2110,北京慧据科技产业发展有限公司
2112,花生好车
2113,东芝医疗系统(中国)有限公司
2114,北京青蚨资产管理有限公司
2118,南京唯实科技有限公司
2134,美因健康科技(北京)有限公司
2135,北京快方科技有限公司
2136,北京华巨东方文化传媒有限公司
2137,北京创金启富投资管理有限公司
2140,北京北信源软件股份有限公司
2142,宽拓(北京)科技有限公司
2153,北京畅聊天下科技股份有限公司
2155,北京小易到家电子商务有限公司
2165,北京掌众科技有限公司
2166,苏宁云商集团股份有限公司
2175,深圳善为影业股份有限公司
2177,北京云房数据技术有限责任公司
2179,北京友友天宇系统技术有限公司
2190,北京北大千方科技有限公司
2192,思博伦通信科技（北京）有限公司
2194,恒宝股份
2195,中益善源(北京)科技有限公司
2198,北京必浩得知识产权代理有限公司
2199,国广星空视频科技(北京)有限公司
2202,绿盟科技
2203,北京云币科技有限公司
2211,北京中科虹霸科技有限公司
2216,河南中原消费金融股份有限公司
2228,北京中投科信电子商务有限责任公司
2235,北京亿美软通科技有限公司
2241,北京知识印象科技有限公司
2246,智慧互通科技有限公司
2249,北京车和家信息技术有限责任公司
2250,网宿科技
2251,赛纳生物科技(北京)有限公司
2255,米袋子信息技术(北京)有限公司
2258,北京微网通联股份有限公司
2271,鳌背(北京)科技有限公司
2272,北京优炫软件股份有限公司
2273,北京和气聚力教育科技有限公司
2281,天津市国瑞数码安全系统股份有限公司北京办事处
2282,北京东方国信科技股份有限公司
2288,北京开天创世科技有限公司
2289,东华软件股份公司
2290,九五太维资讯有限公司
2292,北京金谷财行投资管理有限公司
2302,北京联创信安科技股份有限公司
2308,上融网络科技(北京)有限公司
2315,武汉元光科技有限公司
2316,达疆网络科技(上海)有限公司
2318,中国国际金融股份有限公司
2321,先锋支付有限公司
2323,北京华信傲天网络技术有限公司
2324,明亚保险经纪股份有限公司
2325,天职工程咨询股份有限公司
2328,太极计算机股份有限公司
2329,紫光云数科技有限公司
2330,北京新商界网络科技集团有限公司
2331,北京启明星辰信息安全技术有限公司
2332,国网电子商务有限公司
2333,Gofun出行-首汽共享汽车
2336,北京人民在线网络有限公司
2337,联信弘方(北京)科技股份有限公司
2339,诺威华仕(北京)管理咨询有限公司
2340,尚智逢源(北京)基金销售有限公司
2341,中诚信征信有限公司
2345,北京奥鹏远程教育中心有限公司
2347,北京纵横盛世软件有限公司
2352,北京华喜创科科技有限公司
2355,中电科技(北京)有限公司
2356,智惠信息咨询（北京）有限公司
2358,北京吉星众创网络科技有限公司
2359,北京量子金服网络科技有限公司
2362,国联资产管理有限公司
2365,北京华宇信息技术有限公司
2366,北京图为先科技有限公司
2371,北京金山云网络技术有限公司
2375,宝宝树(北京)信息技术有限公司
2376,北京浩然五洲软件技术有限公司
2377,纬创软件wistron
2378,北京航天宏图信息技术股份有限公司
2379,北京搜房互联网信息服务有限公司
2381,北京小川在线网络技术有限公司
2382,北京博宇新光投资有限公司
2389,和信丰泽投资担保(北京)有限公司
2390,随锐科技股份有限公司
2393,海鸿达(北京)餐饮管理有限公司
2394,北京天宇正清科技有限公司
2396,国网电力科学研究院北京科东电力控制系统有限责任公司
2398,网智天元科技集团股份有限公司
2399,北京联龙博通电子商务技术有限公司
2400,华信永益(北京)信息技术有限公司
2406,北京天空卫士网络安全技术有限公司
2409,凡普金科企业发展(上海)有限公司
2411,北京两只老虎电子商务有限公司
2412,百融金融信息服务股份有限公司
2413,北京零点有数数据科技股份有限公司
2414,博洛尼家居装饰(北京)有限公司
2417,北京希望组生物科技有限公司
2418,四达时代集团
2420,北京鼎泰智源科技有限公司
2421,北京竞业达数码科技有限公司
2425,国美在线电子商务有限公司
2426,北京万里红科技股份有限公司
2449,北京互联新网科技发展有限公司
2452,北京集奥聚合科技有限公司
2465,蜂网供应链管理(上海)有限公司
2466,悠易互通(北京)广告有限公司
2467,河北志晟信息技术股份有限公司
2475,国信优易数据有限公司
2476,中软信息系统工程有限公司
2490,蓝港在线(北京)科技有限公司
2496,中国科学院电子学研究所信息技术创新工程中心
2501,中青博联整合营销顾问股份有限公司
2506,新余高新区金泰亚盛咨询有限公司
2516,北京圣康汇金科技有限公司
2518,玖富金科控股集团有限责任公司
2520,中网数据(北京)股份有限公司
2521,北京麒麟合盛网络技术有限公司
2522,北京奥索斯科技有限公司
2525,北京艾利艾互联网科技股份有限公司
2526,国美控股集团有限公司
2530,上海小蚁科技有限公司
2532,北京新媒传信科技有限公司(中国移动飞信开发及运营机构)
2536,北京钱方银通科技有限公司
2538,恒泰艾普(北京)云技术有限公司
2539,新智超脑科技有限公司
2540,亚创博彦(北京)科技有限公司咸阳办事处
2542,万库标杆科技有限公司
2546,北京精友时代信息技术发展有限公司
2551,安诺优达基因科技(北京)有限公司
2555,Pivotal 毕威拓科技（北京）有限公司
2557,北京斗米优聘科技发展有限公司
2558,北京乐语世纪科技集团有限公司
2562,北京航天光达科技有限公司
2563,和信电子商务有限公司
2592,北京神州泰岳软件股份有限公司
2597,北京天神互动科技有限公司
2599,中软国际ETC
2602,中鸿基控股有限公司
2604,北京比特大陆科技有限公司
2605,北京网利科技有限公司
2606,北京久其软件股份有限公司
2607,北京品冠天成科技有限公司
2609,北京知行锐景科技有限公司
2615,北京亚康环宇科技有限公司
2657,飞鹤乳业
2658,中融民信资本管理有限公司
2663,北京海鑫科金高科技股份有限公司
2674,北京互连众信科技有限公司
2687,象翌微链科技发展有限公司
2691,深圳索信达数据技术股份有限公司
2692,恒信东方文化股份有限公司
2693,汉柏科技有限公司
2697,易宝支付有限公司
2701,北京诺禾致源科技股份有限公司
2702,极晨智道信息技术（北京）有限公司
2708,随行付支付有限公司
2713,北京博奥晶典生物技术有限公司
2720,中科金审(北京)科技有限公司
2721,一诺银华集团
2730,联发科技股份有限公司
2733,海航生态科技集团有限公司
2735,北京海泰方圆科技股份有限公司
2736,北京三才智者技术服务有限公司
2738,东方瑞通（北京）咨询服务有限公司
2741,北京超图软件股份有限公司
2742,北京农信互联科技有限公司
2743,北京雪迪龙科技股份有限公司
2746,北京视通财富信息技术有限公司
2748,北京山石网科信息技术有限公司
2751,北京侨福置业有限公司
2752,中国信息通信研究院
2755,北京登云美业网络科技有限公司
2763,恒安嘉新(北京)科技有限公司
2766,融易推网络技术(北京)有限公司
2772,嘉实基金管理有限公司
2779,北京东软望海科技有限公司
2782,长城计算机软件与系统有限公司
2785,北京宝兰德软件股份有限公司
2787,北京明朝万达科技股份有限公司
2793,江河瑞通科技集团有限公司
2800,达令心潮(北京)商贸有限公司朝阳分公司
2822,北京方正世纪信息系统有限公司
2823,北京鸿坤伟业房地产开发有限公司
2825,北京创昱科技有限公司
2827,中金金融认证中心有限公司
2830,中国软件与技术服务股份有限公司
2834,芯盾(北京)信息技术有限公司
2835,北京兆芯电子科技有限公司
2840,北京同仁堂健康药业股份有限公司
2847,北京北大软件工程发展有限公司
2850,北京慧博云通检测技术有限公司
2852,品尚电子商务有限公司
2866,新智认知数据服务有限公司
2867,首约科技(北京)有限公司
2877,北部资产经营股份有限公司
2884,北京宅急送快运股份有限公司
2886,中国华戎科技集团有限公司
2890,北京蓝信汇智科技有限公司
2894,成都准星云学科技有限公司
2895,北京车行一六八信息技术有限公司
2902,北京网秦天下科技有限公司
2904,北京知道创宇信息技术有限公司
2905,北京蓝汛通信技术有限责任公司
2914,中国经济信息社有限公司
2915,翼霖实业集团有限公司
2916,华宇金信(北京)软件有限公司
2919,硅谷汇(北京)软件技术有限公司
2921,北京五岳鑫信息技术股份有限公司
2925,四开花园网络科技(天津)有限公司北京分公司
2933,梦燃教育科技(北京)有限公司
2943,上海兴畅网络技术股份有限公司
2951,网云易通(北京)科技有限公司
2958,清华大学微电子学研究所
2960,法国施维雅
2962,北京泽塔云科技股份有限公司
2969,上海开奈电子通讯有限公司
2970,三二一(北京)科技有限公司
2975,北京北大英华科技有限公司
2987,北京超图信息技术有限公司
2989,北京康瑞德医疗器械有限公司
2995,阿拉丁控股集团有限公司
2996,北京精真估信息技术有限公司
3000,北京聚通达科技股份有限公司
3002,新洲康之源(北京)商贸有限公司
3005,红帽中国
3011,锤子科技(北京)有限公司
3015,北京鹏全云电子商务有限公司
3016,上海中清龙图网络科技有限公司北京分公司
3026,猎聘网
3028,中金数据系统有限公司
3031,北京地球港卓越商业管理有限公司
3033,北京贝虎机器人技术有限公司
3038,北京智明星通科技股份有限公司
3039,中国石油国际事业有限公司
3044,曙光信息产业（北京）有限公司
3051,中建智云网络通信有限公司
3052,中国交通通信信息中心
3053,北京华育兴业科技有限公司
3056,北京金山办公软件股份有限公司
3062,小船出海教育科技(北京)有限公司
3079,北京江河幕墙系统工程有限公司
3080,北京东械科技有限公司
3086,北京奇子投资管理有限公司
3096,全时云商务服务股份有限公司
3098,北京易华录信息技术股份有限公司
3103,暴风影音
3104,长安通信科技有限责任公司
3109,新诺亚(北京)文化发展有限公司
3110,南京君合创胜数据科技有限责任公司
3113,北京雷石天地电子技术有限公司
3118,大唐网络有限公司
3137,北京嘉和美康信息技术有限公司
3152,北京众合天下管理咨询有限公司
3154,公安部第三研究所
3156,北京欣奕华科技有限公司
3159,北京锦鸿希电信息技术股份有限公司
3198,北京世源光华房地产开发有限公司
3226,北京国电通网络技术有限公司
3260,北京缀新网络技术有限公司
3262,天创信用服务有限公司
3269,北京四合天地科技有限公司
3275,北京智慧云行科技有限责任公司
3279,华青融天(北京)技术股份有限公司
3293,北京世纪高通科技有限公司
3295,北京邦利德网络科技有限公司
3296,北京金信网银金融信息服务有限公司
3298,百度外卖
3301,中邮信息科技(北京)有限公司
3323,中科科猫(北京)科技有限公司
3335,同方威视技术股份有限公司
3337,聚美优品
3339,北京教培师训网络科技股份有限公司
3370,亚创博彦(北京)科技有限公司
3378,方正中期期货有限公司
3379,民航数据通信有限公司
3389,北京智慧图科技发展有限责任公司
3396,北京优全智汇信息技术有限公司
3397,宇罗(北京)科技有限公司
3406,北京熠宸信息科技有限公司
3435,北京中科汇联科技股份有限公司
3439,伟宏互联网科技有限公司
3445,华强方特(厦门)动漫有限公司
3446,乾道投资控股集团有限公司
3449,北京品友互动信息技术股份公司
3457,北京渔阳信通信息技术有限公司
3475,北京智慧眼科技股份有限公司湖南分公司
3478,新拓尼克科技研发中心 
3486,北京博图纵横科技有限责任公司
3487,北京中航智科技有限公司
3489,卡尤迪生物科技(北京)有限公司
3495,北京知行易航智能科技有限公司
3511,杭州数美科技有限公司
3512,北京小鸟看看科技有限公司
3517,世纪佳缘交友网
3526,中国民生信托有限公司
3532,北京足坛之星投资有限公司
3533,亚信科技(中国)有限公司
3536,北京瑞星信息技术股份有限公司
3544,北京耀莱财富管理有限公司
3548,致同会计师事务所
3552,航天科工智慧产业发展有限公司
3554,北京旋极集团
3563,北京阿凡题科技有限公司
3566,北京快鱼电子股份公司
3570,北京理工大学智能机器人与系统高精尖创新中心
3571,北京新恒基房地产集团有限公司
3574,东易日盛家居装饰集团
3575,北京易商通科技股份有限公司
3580,北京凡尔康管理咨询有限公司
3581,山东华软金盾软件股份有限公司
3590,北京云测信息技术有限公司
3592,Esri中国信息技术有限公司
3593,神州数码医疗科技股份有限公司
3596,链家网(北京)科技有限公司
3597,北京计算机技术及应用研究所
3600,北京安力斯环境科技股份有限公司
3607,上海瀚纳仕人才管理咨询有限公司
3651,北京百迈客生物科技有限公司
3653,乐普(北京)医疗器械股份有限公司
3660,纳通医疗集团
3661,北京中交兴路车联网科技有限公司
3665,北京安宁创新网络科技股份有限公司
3670,北京迪美策方市场咨询有限公司
3674,"ACCESS PEOPLE CO.,LIMITED"
3677,北京楚天龙科技发展有限公司
3678,汉王科技股份有限公司
3679,鹏博士电信传媒集团股份有限公司
3690,北京天石和合文化传播有限责任公司
3692,浙江九州云信息科技有限公司
3693,阿里巴巴(中国)有限公司
3695,北京因果树网络科技有限公司
3696,地壳机器人科技有限公司
3698,北京安德信业信息咨询有限责任公司
3699,北京青燕祥云科技有限公司
3700,迪原创新(北京)科技有限公司
3705,康明斯(中国)投资有限公司
3708,北京七鑫易维信息技术有限公司
3712,巴士互娱(北京)科技有限公司
3713,北京顶测科技有限公司
3714,北京聚辉管理咨询有限公司
3719,北京创景咨询有限公司
3722,首创置业股份有限公司
3723,虫极科技(北京)有限公司
3727,北京奇点机智科技有限公司
3740,北京微吼时代科技有限公司
3742,北京智慧摩羯数据科技有限公司
3747,北方大贤风电科技（北京）有限公司
3749,北京基石生命科技有限公司
3758,北京声智科技有限公司
3759,北京万游网络科技有限公司
3760,北京中广瑞波科技股份有限公司
3762,北京众享比特科技有限公司
3765,伊必汽车软件(上海)有限公司
3766,北京网脑科技发展有限公司
3767,北京恒信志远科技有限公司
3768,钧云(上海)网络科技有限公司
3769,中金信科(北京)科技股份有限公司
3770,北京顶派国际管理咨询有限公司
3779,北京誉成云创科技有限公司
3786,北京国势通科技有限公司
3788,宇信数据科技有限公司
3789,北京数起科技有限公司
3790,上海赤犬投资管理有限公司
3792,重庆小康工业集团股份有限公司
3794,信联资信服务有限公司
3795,上海逸云信息科技发展有限公司
3796,青岛中道企业管理有限公司
3797,北京纳网科技有限公司
3798,北京天地一格科技有限公司
3799,鲤鱼(上海)文化科技有限公司北京分公司
3800,北京蓝海龙文化传播有限公司
3804,上海沛生企业管理中心
3806,北京海象世纪信息服务有限公司
3810,卓越工坊(北京)科技有限公司
3811,北京国舜科技有限公司
3814,北京中广创思文化传播有限公司
3815,北京酷鱼畅享科技有限公司
3816,德稻全球创新网络(北京)有限公司
3817,东芝(中国)有限公司
3818,南京果酱文化发展有限公司
3821,深圳市快乐人生人力资源有限公司
3822,吉林纪元时空动漫游戏科技集团股份有限公司北京分公司
3823,上海连舟科技有限公司
3826,青岛牧桐网络科技工程有限公司
3829,北京简网世纪科技有限公司
3831,绿瘦健康产业集团有限公司
3832,游瑞世纪(北京)管理咨询有限公司
3834,北京算云联科科技有限公司
3837,巧达科技(北京)有限公司
3838,北京逸文医疗信息技术有限公司
3839,速感科技(北京)有限公司
3841,北京棱镜互动科技有限公司
3843,北京居诺技术开发中心
3844,鹤壁高新区高新技术企业培育服务中心
3845,北京智分科技有限公司
3846,北京九天微星科技发展有限公司
3848,北京象翌微链计算技术有限公司
3850,爱股票
3851,中玉金标记(北京)生物技术股份有限公司
3856,上海姚记悠彩网络科技有限公司北京分公司
3857,北京新澜互动广告有限公司
3859,北京清鹤科技有限公司
3860,北京核利电子商务有限公司
3863,北京欧应科技有限公司
3865,北京志翔科技股份有限公司
3867,北京联合智云科技有限公司
3868,西安绿点信息科技有限公司
3869,北京长城电子装备有限责任公司
3871,北京炬鑫网络科技有限公司
3872,北京开维创科技有限公司
3874,北京春雨天下软件有限公司
3876,北京鑫泰能源股份有限公司
3880,深圳市芒柠科技有限公司
3885,北京太合娱乐文化发展股份有限公司
3886,北京云起融通科技有限公司
3887,广州兴图科技有限公司
3888,北京新模式科技有限公司
3892,上海派拉软件股份有限公司
3893,北京羽扇智信息科技有限公司
3895,北京万维亚太科技有限公司
3897,中科天玑数据科技股份有限公司
3898,深圳市文鼎创数据科技有限公司
3902,北京太平洋莱特科技有限公司
3904,北京跬步众成信息技术有限公司
3906,佰邦达科技（北京）有限公司
3909,北京露米埃动画制作有限公司
3912,图灵通诺(北京)科技有限公司
3913,北京恒天易开科技股份有限公司
3914,北京左岸时代传媒股份有限公司
3917,北京腾信卓越咨询有限公司
3918,北京航天泰坦科技股份有限公司
3922,北京真格天成投资管理有限公司
3924,深圳市源极光科技有限公司
3926,北京鼎新同人管理咨询有限公司
3930,易纳购科技(北京)有限公司
3931,中国科学院大气物理研究所
3932,北京华睿慧脑科技中心(有限合伙)
3933,北京币码网络科技有限公司
3934,北京安信广通新技术有限公司
3938,深圳市前海谷雨网络科技有限公司
3939,中望金服信息科技(北京)有限公司
3940,北京盘古奇点投资管理有限公司
3944,北京深瞐科技有限公司
3945,开网科技(北京)有限公司
3947,北京腾信软创信息技术有限公司
3948,北京热锋互动网络科技有限公司
3949,北京车与车科技有限公司
3952,司马大大(北京)智能系统有限公司
3959,梦启(北京)科技有限公司
3962,深圳市英特方略企业管理顾问有限公司
3964,中科三清科技有限公司
3965,北京多维视通技术有限公司
3966,北京赛思天成科技有限责任公司
3970,大连火眼征信管理有限公司
3971,量子云未来(北京)信息科技有限公司
3974,博易创为(北京)数字传媒股份有限公司
3978,北京猎豹移动科技有限公司
3985,北京汇通金财信息科技有限公司
3989,武汉文网亿联科技有限公司
3990,南京麦思伦信息科技有限公司
3991,中天金融集团股份有限公司
3995,北京海科融通支付服务股份有限公司
3996,北京中科建友科技有限公司
4003,北京火星盒子科技有限公司
4006,方正证券股份有限公司
4014,修曼(上海)商务咨询有限公司
4027,中国科学院软件研究所
4028,高视医疗投资有限公司
4031,北京天润新能投资有限公司
4034,立信会计师事务所(特殊普通合伙)北京分所
4037,北京伯众联合管理咨询有限公司
4040,北京华晟经世信息技术有限公司
4056,北京君南圣达信息技术有限公司
4068,北京科诺思通咨询有限公司
4080,中标软件有限公司
4082,北京涵德投资咨询有限公司
4097,北京优音通信有限公司
4103,新晨科技股份有限公司
4106,航美在线网络科技集团有限公司
4112,北京中税网控股股份有限公司
4113,中讯邮电咨询设计院有限公司
4115,北京物美商业集团股份有限公司
4117,长安新生(深圳)金融投资有限公司
4121,北京易诚互动软件技术有限公司
4123,金石泰诚集团有限公司
4124,中国互联网络信息中心
4132,赛仕软件研究开发（北京）有限公司
4135,上海连尚网络科技有限公司
4136,资和信电子支付有限公司
4140,中国科学院微电子研究所
4142,龙湖地产有限公司
4143,北京中欣环测科技有限公司
4145,Zenith Consulting
4154,昆明联诚科技股份有限公司
4156,神州数码系统集成服务有限公司
4168,北京湛腾世纪科技有限公司
4174,引力传媒股份有限公司
4177,北京京穗蓝盾信息安全技术有限公司
4179,北京奇诺软通科技有限公司
4180,北京华路时代信息技术有限公司
4197,北京趣加科技有限公司
4198,源创猎头
4199,北京富通东方科技有限公司
4217,泛海控股股份有限公司
4221,畅捷通信息技术股份有限公司
4223,北京中科院软件中心有限公司
4227,宏源期货有限公司
4229,北京老虎致远科技有限公司
4231,北京飞流九天科技有限公司
4232,北京数果科技有限公司
4234,海外网传媒有限公司
4235,北京国承万通信息科技有限公司
4236,上海明迪文化传媒有限公司北京分公司
4237,北京大数医达科技有限公司
4239,北京众橙世纪传媒技术股份有限公司
4240,山西云时代技术有限公司
4242,秒钱(北京)信息服务有限公司
4244,北京博乐科技有限公司
4246,北京凌威锐盛信息技术有限公司
4247,致美生活(北京)科技有限公司
4249,东莞材料基因高等理工研究院
4251,滨江华康(北京)生物科技有限公司
4252,浙江玩美数据科技有限公司
4253,北京教书匠教育咨询有限公司
4255,博淼生物科技(北京)有限公司
4258,北京海奥伊美教育咨询有限公司
4259,四川希氏异构医疗科技有限公司
4260,北京青麦科技有限公司
4261,北京得力助手信息技术有限公司
4262,北京安高盟科技服务有限公司
4266,北京质汇百川人才科技有限公司
4269,北京贝德思达科技发展有限公司
4276,北京优粮生活科技有限公司
4277,北京派队体育有限公司
